>>> 'Pkg.add("GoogleCharts")' log
INFO: Cloning cache of GoogleCharts from https://github.com/jverzani/GoogleCharts.jl.git
INFO: Installing ArrayViews v0.6.4
INFO: Installing DataArrays v0.3.1
INFO: Installing DataFrames v0.7.3
INFO: Installing Dates v0.4.4
INFO: Installing Docile v0.5.23
INFO: Installing GZip v0.2.18
INFO: Installing GoogleCharts v0.0.7
INFO: Installing Mustache v0.0.15
INFO: Installing Reexport v0.0.3
INFO: Installing SortingAlgorithms v0.0.6
INFO: Installing StatsBase v0.8.1
INFO: Installing StatsFuns v0.2.2
INFO: Package database updated

>>> 'Pkg.test("GoogleCharts")' log
Julia Version 0.5.0-dev+4402
Commit f31723a (2016-05-30 23:02 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:149.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:165.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:165.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:175.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:188.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:212.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:243.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:255.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:265.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:267.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:269.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:271.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:279.
Use "Dict(a=>b, ...)" instead.
WARNING: requiring "Dates" in module "GoogleCharts" did not define a corresponding module.

WARNING: deprecated syntax "{a=>b, ...}" at /home/vagrant/.julia/v0.5/GoogleCharts/src/utils.jl:29.
Use "Dict{Any,Any}(a=>b, ...)" instead.

WARNING: deprecated syntax "{a=>b, ...}" at /home/vagrant/.julia/v0.5/GoogleCharts/src/utils.jl:31.
Use "Dict{Any,Any}(a=>b, ...)" instead.

WARNING: deprecated syntax "{a=>b, ...}" at /home/vagrant/.julia/v0.5/GoogleCharts/src/utils.jl:33.
Use "Dict{Any,Any}(a=>b, ...)" instead.

WARNING: deprecated syntax "{a=>b, ...}" at /home/vagrant/.julia/v0.5/GoogleCharts/src/utils.jl:35.
Use "Dict{Any,Any}(a=>b, ...)" instead.

WARNING: deprecated syntax "{a=>b, ...}" at /home/vagrant/.julia/v0.5/GoogleCharts/src/utils.jl:37.
Use "Dict{Any,Any}(a=>b, ...)" instead.
ERROR: LoadError: LoadError: LoadError: LoadError: UndefVarError: Nothing not defined
 in include_from_node1(::String) at ./loading.jl:426 (repeats 2 times)
 in eval(::Module, ::Any) at ./boot.jl:225
 in require(::Symbol) at ./loading.jl:357
 in include_from_node1(::String) at ./loading.jl:426 (repeats 2 times)
 in process_options(::Base.JLOptions) at ./client.jl:266
 in _start() at ./client.jl:322
while loading /home/vagrant/.julia/v0.5/GoogleCharts/src/utils.jl, in expression starting on line 8
while loading /home/vagrant/.julia/v0.5/GoogleCharts/src/GoogleCharts.jl, in expression starting on line 15
while loading /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl, in expression starting on line 1
while loading /home/vagrant/.julia/v0.5/GoogleCharts/test/runtests.jl, in expression starting on line 1
============================[ ERROR: GoogleCharts ]=============================

failed process: Process(`/home/vagrant/julia/bin/julia -Cx86-64 -J/home/vagrant/julia/lib/julia/sys.so --compile=yes --check-bounds=yes --code-coverage=none --color=no /home/vagrant/.julia/v0.5/GoogleCharts/test/runtests.jl`, ProcessExited(1)) [1]

================================================================================
ERROR: GoogleCharts had test errors
 in #test#49(::Bool, ::Function, ::Array{AbstractString,1}) at ./pkg/entry.jl:693
 in (::Base.Pkg.Entry.#kw##test)(::Array{Any,1}, ::Base.Pkg.Entry.#test, ::Array{AbstractString,1}) at ./null:0
 in (::Base.Pkg.Dir.##2#3{Array{Any,1},Base.Pkg.Entry.#test,Tuple{Array{AbstractString,1}}})() at ./pkg/dir.jl:31
 in cd(::Base.Pkg.Dir.##2#3{Array{Any,1},Base.Pkg.Entry.#test,Tuple{Array{AbstractString,1}}}, ::String) at ./file.jl:59
 in #cd#1(::Array{Any,1}, ::Function, ::Function, ::Array{AbstractString,1}, ::Vararg{Array{AbstractString,1},N}) at ./pkg/dir.jl:31
 in (::Base.Pkg.Dir.#kw##cd)(::Array{Any,1}, ::Base.Pkg.Dir.#cd, ::Function, ::Array{AbstractString,1}, ::Vararg{Array{AbstractString,1},N}) at ./null:0
 in #test#3(::Bool, ::Function, ::String, ::Vararg{String,N}) at ./pkg.jl:245
 in test(::String, ::Vararg{String,N}) at ./pkg.jl:245
 in eval(::Module, ::Any) at ./boot.jl:225
 in process_options(::Base.JLOptions) at ./client.jl:243
 in _start() at ./client.jl:322

>>> End of log
