>>> 'Pkg.add("Vega")' log
INFO: Cloning cache of NoveltyColors from https://github.com/randyzwitch/NoveltyColors.jl.git
INFO: Cloning cache of Vega from https://github.com/johnmyleswhite/Vega.jl.git
INFO: Installing AxisAlgorithms v0.2.0
INFO: Installing ColorBrewer v0.3.1
INFO: Installing CommonSubexpressions v0.1.0
INFO: Installing DiffEqDiffTools v0.4.1
INFO: Installing DiffResults v0.0.3
INFO: Installing DiffRules v0.0.6
INFO: Installing DualNumbers v0.4.0
INFO: Installing ForwardDiff v0.7.5
INFO: Installing Interpolations v0.7.3
INFO: Installing KernelDensity v0.4.1
INFO: Installing LineSearches v6.0.2
INFO: Installing NLSolversBase v6.1.1
INFO: Installing NaNMath v0.3.1
INFO: Installing NoveltyColors v0.3.0
INFO: Installing Optim v0.15.2
INFO: Installing Parameters v0.9.0
INFO: Installing PositiveFactorizations v0.1.0
INFO: Installing Ratios v0.2.0
INFO: Installing ShowItLikeYouBuildIt v0.2.0
INFO: Installing Vega v0.8.0
INFO: Installing WoodburyMatrices v0.3.0
INFO: Building SpecialFunctions
INFO: Building Rmath
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Vega
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Vega")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (676.71484375 MB free)
Uptime: 79311.0 sec
Load Avg:  0.94384765625  0.9580078125  1.0078125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3491 MHz    5100882 s        128 s     363760 s    1193264 s         14 s
#2  3491 MHz     856257 s       5439 s     110343 s    6834002 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
7 required packages:
 - Conda                         0.8.1
 - SpecialFunctions              0.6.0
 - StaticArrays                  0.7.2
 - StatsBase                     0.23.1
 - StatsFuns                     0.6.1
 - StrTables                     0.2.4
 - TikzPictures                  1.2.0
 - TimeZones                     0.7.2
 - TranscodingStreams            0.5.3
 - URIParser                     0.3.1
 - VersionParsing                1.1.1
 - WeakRefStrings                0.4.7
 - WebSockets                    0.5.0
 - WoodburyMatrices              0.3.0
INFO: Computing test dependencies for Vega...
INFO: No packages to install, update or remove
INFO: Testing Vega
Test 1
Test 2
Test 3
Test 4
Test 5
Test 6
Test 7
Test 8
Test 9
Test 10
Test 11
Test 12
Test 13
WARNING: readtable is deprecated, use CSV.read from the CSV package instead
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:70
 [2] #readtable#232(::Bool, ::Char, ::Array{Char,1}, ::Char, ::Array{String,1}, ::Array{String,1}, ::Array{String,1}, ::Bool, ::Int64, ::Array{Symbol,1}, ::Array{Any,1}, ::Bool, ::Char, ::Bool, ::Int64, ::Array{Int64,1}, ::Bool, ::Symbol, ::Bool, ::Bool, ::DataFrames.#readtable, ::String) at /home/vagrant/.julia/v0.6/DataFrames/src/deprecated.jl:1045
 [3] readtable(::String) at /home/vagrant/.julia/v0.6/DataFrames/src/deprecated.jl:1045
 [4] include_from_node1(::String) at ./loading.jl:576
 [5] include(::String) at ./sysimg.jl:14
 [6] process_options(::Base.JLOptions) at ./client.jl:305
 [7] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Vega/test/runtests.jl, in expression starting on line 110
Test 14
Test 15
Test 16
Test 17
Test 18
Test 19
Test 20
Test 21
Test 22
Test 23
Test 24
Test 26
Test 27
Test 28
Test 29
WARNING: readtable is deprecated, use CSV.read from the CSV package instead
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:70
 [2] #readtable#232(::Bool, ::Char, ::Array{Char,1}, ::Char, ::Array{String,1}, ::Array{String,1}, ::Array{String,1}, ::Bool, ::Int64, ::Array{Symbol,1}, ::Array{Any,1}, ::Bool, ::Char, ::Bool, ::Int64, ::Array{Int64,1}, ::Bool, ::Symbol, ::Bool, ::Bool, ::DataFrames.#readtable, ::String) at /home/vagrant/.julia/v0.6/DataFrames/src/deprecated.jl:1045
 [3] readtable(::String) at /home/vagrant/.julia/v0.6/DataFrames/src/deprecated.jl:1045
 [4] include_from_node1(::String) at ./loading.jl:576
 [5] include(::String) at ./sysimg.jl:14
 [6] process_options(::Base.JLOptions) at ./client.jl:305
 [7] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Vega/test/runtests.jl, in expression starting on line 266
Test 30
Test 31
Test 32
Test 33
Test 34
Test 35
Test 37
Test 38
Test 39
Test 40
Test 41
Test 42
Test 44
Test 45
Test 46
Test 49
Test 50
Test 51
Test 52
Test 53
Test 54
INFO: Vega tests passed
INFO: No packages to install, update or remove

>>> End of log
