>>> 'Pkg.add("KShiftsClustering")' log
INFO: Cloning cache of KShiftsClustering from https://github.com/rened/KShiftsClustering.jl.git
INFO: Installing Devectorize v0.4.2
INFO: Installing FunctionalData v0.1.2
INFO: Installing FunctionalDataUtils v0.1.0
INFO: Installing KDTrees v0.6.0
INFO: Installing KShiftsClustering v0.1.0
INFO: Installing MultivariateStats v0.3.0
INFO: Downgrading SHA: v0.2.1 => v0.1.2
INFO: Building Rmath
WARNING: symbol is deprecated, use Symbol instead.
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in symbol(::String, ::Vararg{Any,N}) at ./deprecated.jl:30
 in macro expansion; at /home/vagrant/.julia/v0.5/SHA/src/types.jl:69 [inlined]
 in anonymous at ./<missing>:?
 in include_from_node1(::String) at ./loading.jl:488 (repeats 2 times)
 in macro expansion; at ./none:2 [inlined]
 in anonymous at ./<missing>:?
 in eval(::Module, ::Any) at ./boot.jl:234
 in process_options(::Base.JLOptions) at ./client.jl:239
 in _start() at ./client.jl:318
while loading /home/vagrant/.julia/v0.5/SHA/src/types.jl, in expression starting on line 68
WARNING: symbol is deprecated, use Symbol instead.
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in symbol(::String, ::Vararg{Any,N}) at ./deprecated.jl:30
 in macro expansion; at /home/vagrant/.julia/v0.5/SHA/src/types.jl:70 [inlined]
 in anonymous at ./<missing>:?
 in include_from_node1(::String) at ./loading.jl:488 (repeats 2 times)
 in macro expansion; at ./none:2 [inlined]
 in anonymous at ./<missing>:?
 in eval(::Module, ::Any) at ./boot.jl:234
 in process_options(::Base.JLOptions) at ./client.jl:239
 in _start() at ./client.jl:318
while loading /home/vagrant/.julia/v0.5/SHA/src/types.jl, in expression starting on line 68
WARNING: Base.ByteString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/SHA/src/SHA.jl:35
WARNING: Base.ByteString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/SHA/src/SHA.jl:35
WARNING: Base.ByteString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/SHA/src/SHA.jl:35
WARNING: Base.ByteString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/SHA/src/SHA.jl:35
WARNING: Base.ByteString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/SHA/src/SHA.jl:35
INFO: Package database updated

>>> 'Pkg.test("KShiftsClustering")' log
Julia Version 0.5.0-rc4+0
Commit 9c76c3e (2016-09-09 01:43 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (727.06640625 MB free)
Uptime: 35393.0 sec
Load Avg:  0.94140625  0.923828125  0.90771484375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    1993457 s       1158 s     257718 s     841615 s         53 s
#2  3503 MHz     841555 s       4907 s     128883 s    2391139 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
WARNING: Method definition clamp!(Array{#T<:Any, 2}, Array{#T<:Any, 2}, Union{Array, Tuple}, Union{Array, Tuple}) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:131 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:131.
WARNING: Method definition clamp(Tuple, Union{AbstractArray, Tuple}, Union{AbstractArray, Tuple}) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:139 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:139.
WARNING: Method definition clamp!(Any, Any, Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:140 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:140.
WARNING: Method definition clamp!(Any, Any, Any, Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:142 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:142.
WARNING: Method definition clamp(Any, Array) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:150 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:150.
WARNING: Method definition nanfunction(Any, Array{#T<:Any, 2}, Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:155 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:155.
WARNING: Method definition nanfunction(Any, Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:179 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:179.
WARNING: Method definition nanmedian(Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:180 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:180.
WARNING: Method definition nanmedian(Any, Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:181 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:181.
WARNING: Method definition nanmean(Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:182 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:182.
WARNING: Method definition nanmean(Any, Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:183 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:183.
WARNING: Method definition nanstd(Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:184 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:184.
WARNING: Method definition nanstd(Any, Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:185 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:185.
WARNING: Method definition (::Type{FunctionalDataUtils.WhiteningBase})(Any, Any, Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:240 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:240.
WARNING: Method definition zcawhitening(Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:246 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:246.
WARNING: Method definition #zcawhitening(Array{Any, 1}, FunctionalDataUtils.#zcawhitening, Any) in module FunctionalDataUtils overwritten.
WARNING: Method definition pcawhitening(Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:252 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:252.
WARNING: Method definition pcawhitening(Any, Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:252 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:252.
WARNING: Method definition #pcawhitening(Array{Any, 1}, FunctionalDataUtils.#pcawhitening, Any) in module FunctionalDataUtils overwritten.
WARNING: Method definition #pcawhitening(Array{Any, 1}, FunctionalDataUtils.#pcawhitening, Any, Any) in module FunctionalDataUtils overwritten.
WARNING: Method definition zcawhitening(Array{#T<:Real, N<:Any}) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:255 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:255.
WARNING: Method definition zcawhitening(Array{#T<:Real, N<:Any}, Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:255 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:255.
WARNING: Method definition #zcawhitening(Array{Any, 1}, FunctionalDataUtils.#zcawhitening, Array{#T<:Real, N<:Any}) in module FunctionalDataUtils overwritten.
WARNING: Method definition #zcawhitening(Array{Any, 1}, FunctionalDataUtils.#zcawhitening, Array{#T<:Real, N<:Any}, Any) in module FunctionalDataUtils overwritten.
WARNING: Method definition distance(Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:279 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:279.
WARNING: Method definition distance(Array{#T<:Any, 1}, Array{#T<:Any, 1}) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:281 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:281.
WARNING: Method definition distance(AbstractArray{#T1<:Any, 1}, AbstractArray{#T2<:Any, 2}) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:288 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:288.
WARNING: Method definition distance(AbstractArray{#T1<:Any, 2}, AbstractArray{#T2<:Any, 1}) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:289 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:289.
WARNING: Method definition distance(AbstractArray{#T1<:Any, 2}, AbstractArray{#T2<:Any, 2}) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:309 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:309.
WARNING: Method definition distance(Number, Number) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:313 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:313.
WARNING: Method definition randbase(Any, Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:315 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:315.
WARNING: Method definition mean_(Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:317 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:317.
WARNING: Method definition std_(Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:318 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:318.
WARNING: Method definition var_(Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:319 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:319.
WARNING: Method definition min_(Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:320 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:320.
WARNING: Method definition max_(Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:321 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:321.
WARNING: Method definition sum_(Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:322 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:322.
WARNING: Method definition normmean_(Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:324 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:324.
WARNING: `@osx_only` is deprecated, use `@static if is_apple()` instead
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in @osx_only(::Any) at ./deprecated.jl:496
 in include_from_node1(::String) at ./loading.jl:488 (repeats 2 times)
 in macro expansion; at ./none:2 [inlined]
 in anonymous at ./<missing>:?
 in eval(::Module, ::Any) at ./boot.jl:234
 in process_options(::Base.JLOptions) at ./client.jl:239
 in _start() at ./client.jl:318
while loading /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/system.jl, in expression starting on line 3
WARNING: Method definition @timedone(ANY<:Any, ANY<:Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/computing.jl:5 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/system.jl:21.

WARNING: deprecated syntax "call(a::Sampler, ...)".
Use "(a::Sampler)(...)" instead.
all
ERROR: LoadError: BoundsError: attempt to access ()
  at index [0]
 in rdims at ./reshapedarray.jl:52 [inlined]
 in reshape(::Array{Float64,2}, ::Type{Val{0}}) at ./reshapedarray.jl:45
 in kshifts!(::Array{Float64,2}, ::Array{Float64,2}) at /home/vagrant/.julia/v0.5/KShiftsClustering/src/KShiftsClustering.jl:35
 in (::##1#6)() at /home/vagrant/.julia/v0.5/KShiftsClustering/test/runtests.jl:6
 in facts(::##1#6, ::String) at /home/vagrant/.julia/v0.5/FactCheck/src/FactCheck.jl:449
 in include_from_node1(::String) at ./loading.jl:488
 in process_options(::Base.JLOptions) at ./client.jl:262
 in _start() at ./client.jl:318
while loading /home/vagrant/.julia/v0.5/KShiftsClustering/test/runtests.jl, in expression starting on line 5
==========================[ ERROR: KShiftsClustering ]==========================

failed process: Process(`/home/vagrant/julia/bin/julia -Cx86-64 -J/home/vagrant/julia/lib/julia/sys.so --compile=yes --depwarn=yes --check-bounds=yes --code-coverage=none --color=no --compilecache=yes /home/vagrant/.julia/v0.5/KShiftsClustering/test/runtests.jl`, ProcessExited(1)) [1]

================================================================================
INFO: No packages to install, update or remove
ERROR: KShiftsClustering had test errors
 in #test#61(::Bool, ::Function, ::Array{AbstractString,1}) at ./pkg/entry.jl:740
 in (::Base.Pkg.Entry.#kw##test)(::Array{Any,1}, ::Base.Pkg.Entry.#test, ::Array{AbstractString,1}) at ./<missing>:0
 in (::Base.Pkg.Dir.##2#3{Array{Any,1},Base.Pkg.Entry.#test,Tuple{Array{AbstractString,1}}})() at ./pkg/dir.jl:31
 in cd(::Base.Pkg.Dir.##2#3{Array{Any,1},Base.Pkg.Entry.#test,Tuple{Array{AbstractString,1}}}, ::String) at ./file.jl:59
 in #cd#1(::Array{Any,1}, ::Function, ::Function, ::Array{AbstractString,1}, ::Vararg{Array{AbstractString,1},N}) at ./pkg/dir.jl:31
 in (::Base.Pkg.Dir.#kw##cd)(::Array{Any,1}, ::Base.Pkg.Dir.#cd, ::Function, ::Array{AbstractString,1}, ::Vararg{Array{AbstractString,1},N}) at ./<missing>:0
 in #test#3(::Bool, ::Function, ::String, ::Vararg{String,N}) at ./pkg/pkg.jl:258
