>>> 'Pkg.add("SingularIntegralEquations")' log
INFO: Cloning cache of SingularIntegralEquations from https://github.com/JuliaApproximation/SingularIntegralEquations.jl.git
INFO: Installing AbstractFFTs v0.3.2
INFO: Installing ApproxFun v0.8.1
INFO: Installing BandedMatrices v0.4.0
INFO: Installing BlockArrays v0.3.1
INFO: Installing BlockBandedMatrices v0.0.1
INFO: Installing DSP v0.5.0
INFO: Installing DualNumbers v0.4.0
INFO: Installing FFTW v0.0.4
INFO: Installing FastGaussQuadrature v0.3.1
INFO: Installing FastTransforms v0.4.0
INFO: Installing FillArrays v0.1.0
INFO: Installing HierarchicalMatrices v0.1.2
INFO: Installing IntervalSets v0.2.0
INFO: Installing LowRankApprox v0.1.3
INFO: Installing Polynomials v0.4.0
INFO: Installing SingularIntegralEquations v0.3.2
INFO: Installing ToeplitzMatrices v0.4.1
INFO: Building SpecialFunctions
INFO: Building FFTW
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of SingularIntegralEquations
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("SingularIntegralEquations")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (1869.203125 MB free)
Uptime: 50833.0 sec
Load Avg:  0.978515625  0.96630859375  0.95458984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3502 MHz    3190919 s       1614 s     233787 s     869764 s          8 s
#2  3502 MHz     590198 s       6982 s      82336 s    4320548 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
3 required packages:
 - JSON                          0.17.2
  1.764328 seconds (727.12 k allocations: 36.337 MiB, 1.04% gc time)
  1.699122 seconds (694.43 k allocations: 34.908 MiB, 2.40% gc time)
    Two circle test 1
 11.363290 seconds (11.85 M allocations: 449.235 MiB, 3.07% gc time)
    Two circle test 3
  2.214199 seconds (943.38 k allocations: 49.883 MiB, 1.81% gc time)
  2.228624 seconds (936.33 k allocations: 49.858 MiB, 2.45% gc time)
    Two circle test 3
  2.808344 seconds (4.35 M allocations: 234.699 MiB, 5.59% gc time)
   Legendre test
Arc test
Functional test
Stieltjes moment test
Stieltjes integral test
Log kernel test
WARNING: could not import SingularIntegralEquations.value into Main
Curve Test
FundamentalSolutions test
Convolution ProductFun test
Chebyshev addition test
Fourier on PeriodicInterval tests
Laurent on PeriodicInterval tests
Timing tests: 
  0.295198 seconds (769.08 k allocations: 24.032 MiB, 22.06% gc time)
  0.276456 seconds (1.03 M allocations: 33.690 MiB, 7.88% gc time)
Chebyshev addition: Time should be ~0.01 seconds.
  0.032009 seconds (24.82 k allocations: 19.414 MiB, 60.22% gc time)
CosSpace addition: Time should be ~0.05 seconds.
  0.051790 seconds (23.67 k allocations: 37.565 MiB, 39.75% gc time)
Laurent addition: Time should be ~0.14 seconds.
LowRankMatrix test
GreensFun test
Fractal test
HierarchicalVector test
Hierarchical solve test
  0.016971 seconds (16 allocations: 2.448 MiB)
  0.001301 seconds (2.08 k allocations: 677.063 KiB)
  0.000636 seconds (910 allocations: 271.281 KiB)
  3.779922 seconds (743.51 k allocations: 145.544 MiB, 4.93% gc time)
Adaptive QR  forward error norm is: 3.639377982093742e-16
  3.599421 seconds (896.18 k allocations: 66.539 MiB, 2.81% gc time)
  0.018869 seconds (17.31 k allocations: 2.253 MiB)
The hierarchical forward error norm is: 1.4991633854277266e-15
  5.652983 seconds (1.25 M allocations: 193.511 MiB, 13.50% gc time)
Adaptive QR  forward error norm is: 3.918129885924032e-15
  3.211195 seconds (1.38 M allocations: 100.005 MiB, 4.17% gc time)
  0.005794 seconds (10.33 k allocations: 2.515 MiB)
The hierarchical forward error norm is: 5.59096652230709e-15
INFO: SingularIntegralEquations tests passed

>>> End of log
