>>> 'Pkg.add("ImageRegistration")' log
INFO: Cloning cache of ImageRegistration from https://github.com/seung-lab/ImageRegistration.jl.git
INFO: Installing Cairo v0.2.34
INFO: Installing ColorVectorSpace v0.1.7
INFO: Installing Graphics v0.1.3
INFO: Installing ImageRegistration v0.0.1
INFO: Installing ImageView v0.1.20
INFO: Installing Images v0.5.9
INFO: Installing IniFile v0.2.5
INFO: Installing SIUnits v0.0.6
INFO: Installing TexExtensions v0.0.3
INFO: Installing Tk v0.3.8
INFO: Installing Winston v0.11.13
INFO: Installing Zlib v0.1.12
INFO: Building Cairo
INFO: Building Rmath
INFO: Building Tk
WARNING: `@osx_only` is deprecated, use `@static if is_apple()` instead
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in @osx_only(::Any) at ./deprecated.jl:497
 in include_from_node1(::String) at ./loading.jl:426
 in evalfile(::String, ::Array{String,1}) at ./loading.jl:442 (repeats 2 times)
 in cd(::##2#4, ::String) at ./file.jl:59
 in (::##1#3)(::IOStream) at ./none:13
 in open(::##1#3, ::String, ::String) at ./iostream.jl:113
 in eval(::Module, ::Any) at ./boot.jl:234
 in process_options(::Base.JLOptions) at ./client.jl:239
 in _start() at ./client.jl:318
while loading /home/vagrant/.julia/v0.5/Tk/deps/build.jl, in expression starting on line 7
WARNING: Base.WORD_SIZE is deprecated.
  likely near /home/vagrant/.julia/v0.5/Tk/deps/build.jl:24
WARNING: Base.WORD_SIZE is deprecated.
  likely near /home/vagrant/.julia/v0.5/Tk/deps/build.jl:29
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of ImageRegistration
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("ImageRegistration")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (556.1171875 MB free)
Uptime: 31196.0 sec
Load Avg:  1.08203125  1.06005859375  1.22021484375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3497 MHz    1782670 s       2358 s     189763 s     723786 s         46 s
#2  3497 MHz     810030 s       6261 s     116590 s    2012312 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  LD_LIBRARY_PATH = :/usr/local/lib/
  HOME = /home/vagrant
  TERM = vt100
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - ImageRegistration             0.0.1
while loading /home/vagrant/.julia/v0.5/Tk/src/tkwidget.jl, in expression starting on line 29
WARNING: Base.ByteString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/Tk/src/tkwidget.jl:102
WARNING: Base.ByteString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/Tk/src/tkwidget.jl:102
WARNING: Base.ByteString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/Tk/src/tkwidget.jl:162
WARNING: Base.ByteString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/Tk/src/tkwidget.jl:162
WARNING: Base.ByteString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/Tk/src/tkwidget.jl:162
WARNING: Base.ByteString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/Tk/src/tkwidget.jl:162
in jl_tcl_callback at /home/vagrant/.julia/v0.5/Tk/src/tkwidget.jl
WARNING: bytestring(p::Union{Ptr{Int8},Ptr{UInt8}}) is deprecated, use unsafe_string(p) instead.
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in bytestring(::Ptr{UInt8}) at ./deprecated.jl:50
 in tcl_eval(::String, ::Ptr{Void}) at /home/vagrant/.julia/v0.5/Tk/src/tkwidget.jl:94
 in tcl_eval(::String) at /home/vagrant/.julia/v0.5/Tk/src/tkwidget.jl:90
 in include_from_node1(::String) at ./loading.jl:426 (repeats 2 times)
 in eval(::Module, ::Any) at ./boot.jl:234
 in require(::Symbol) at ./loading.jl:357
 in include_from_node1(::String) at ./loading.jl:426
 in eval(::Module, ::Any) at ./boot.jl:234
 in require(::Symbol) at ./loading.jl:357
 in include_from_node1(::String) at ./loading.jl:426
 in eval(::Module, ::Any) at ./boot.jl:234
 in require(::Symbol) at ./loading.jl:357
 in include_from_node1(::String) at ./loading.jl:426
 in process_options(::Base.JLOptions) at ./client.jl:262
 in _start() at ./client.jl:318
while loading /home/vagrant/.julia/v0.5/Tk/src/tkwidget.jl, in expression starting on line 455
WARNING: Base.LambdaStaticData is deprecated, use LambdaInfo instead.
  likely near /home/vagrant/.julia/v0.5/Tk/src/core.jl:115
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/ImageView/src/annotations.jl:44
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/ImageView/src/annotations.jl:44
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/ImageView/src/annotations.jl:44
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/ImageView/src/annotations.jl:44
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/ImageView/src/annotations.jl:44
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/ImageView/src/annotations.jl:44
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/ImageView/src/annotations.jl:44
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/ImageView/src/annotations.jl:44
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/ImageView/src/annotations.jl:44
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/ImageView/src/annotations.jl:44
ERROR: LoadError: LoadError: LoadError: LoadError: LoadError: syntax: space before "(" not allowed in "AbstractVecOrMat{T} ("
 in include_from_node1(::String) at ./loading.jl:426
 in eval(::Module, ::Any) at ./boot.jl:234
 in require(::Symbol) at ./loading.jl:357
 in include_from_node1(::String) at ./loading.jl:426 (repeats 2 times)
 in eval(::Module, ::Any) at ./boot.jl:234
 in require(::Symbol) at ./loading.jl:357
 in include_from_node1(::String) at ./loading.jl:426
 in eval(::Module, ::Any) at ./boot.jl:234
 in require(::Symbol) at ./loading.jl:357
 in include_from_node1(::String) at ./loading.jl:426
 in process_options(::Base.JLOptions) at ./client.jl:262
 in _start() at ./client.jl:318
while loading /home/vagrant/.julia/v0.5/Winston/src/Winston.jl, in expression starting on line 96
while loading /home/vagrant/.julia/v0.5/ImageView/src/contrast.jl, in expression starting on line 6
while loading /home/vagrant/.julia/v0.5/ImageView/src/ImageView.jl, in expression starting on line 26
while loading /home/vagrant/.julia/v0.5/ImageRegistration/src/ImageRegistration.jl, in expression starting on line 5
while loading /home/vagrant/.julia/v0.5/ImageRegistration/test/runtests.jl, in expression starting on line 1
==========================[ ERROR: ImageRegistration ]==========================

failed process: Process(`/home/vagrant/julia/bin/julia -Cx86-64 -J/home/vagrant/julia/lib/julia/sys.so --compile=yes --depwarn=yes --check-bounds=yes --code-coverage=none --color=no --compilecache=yes /home/vagrant/.julia/v0.5/ImageRegistration/test/runtests.jl`, ProcessExited(1)) [1]

================================================================================
ERROR: ImageRegistration had test errors
 in #test#61(::Bool, ::Function, ::Array{AbstractString,1}) at ./pkg/entry.jl:740
 in (::Base.Pkg.Entry.#kw##test)(::Array{Any,1}, ::Base.Pkg.Entry.#test, ::Array{AbstractString,1}) at ./<missing>:0
 in (::Base.Pkg.Dir.##2#3{Array{Any,1},Base.Pkg.Entry.#test,Tuple{Array{AbstractString,1}}})() at ./pkg/dir.jl:31
 in cd(::Base.Pkg.Dir.##2#3{Array{Any,1},Base.Pkg.Entry.#test,Tuple{Array{AbstractString,1}}}, ::String) at ./file.jl:59
 in #cd#1(::Array{Any,1}, ::Function, ::Function, ::Array{AbstractString,1}, ::Vararg{Array{AbstractString,1},N}) at ./pkg/dir.jl:31
 in (::Base.Pkg.Dir.#kw##cd)(::Array{Any,1}, ::Base.Pkg.Dir.#cd, ::Function, ::Array{AbstractString,1}, ::Vararg{Array{AbstractString,1},N}) at ./<missing>:0
 in #test#3(::Bool, ::Function, ::String, ::Vararg{String,N}) at ./pkg/pkg.jl:258
 in test(::String, ::Vararg{String,N}) at ./pkg/pkg.jl:258
 in eval(::Module, ::Any) at ./boot.jl:234
 in process_options(::Base.JLOptions) at ./client.jl:239
 in _start() at ./client.jl:318

>>> End of log
