>>> 'Pkg.add("Knet")' log
INFO: Cloning cache of Knet from https://github.com/denizyuret/Knet.jl.git
INFO: Installing AutoGrad v0.0.6
INFO: Installing Knet v0.8.2
INFO: Building Knet
WARNING: Cannot find nvcc, GPU support will not be available.
g++ -c -O3 -Wall -fPIC -fopenmp conv.cpp -o conv.o
g++ --shared -O3 -Wall -fPIC -fopenmp conv.o -o libknet8.so

WARNING: deprecated syntax "typealias Cptr Ptr{Void}" at /home/vagrant/.julia/v0.6/Knet/src/gpu.jl:23.
Use "const Cptr = Ptr{Void}" instead.

WARNING: deprecated syntax "typealias KnetMatrix{T} KnetArray{T,2}" at /home/vagrant/.julia/v0.6/Knet/src/karray.jl:94.
Use "KnetMatrix{T} = KnetArray{T,2}" instead.
Use "function Base.broadcast(::typeof(>=), ...)" instead.

WARNING: deprecated syntax "function .>=(...)".
Use "function Base.broadcast(::typeof(>=), ...)" instead.

WARNING: deprecated syntax "function .<(...)".
Use "function Base.broadcast(::typeof(<), ...)" instead.

WARNING: deprecated syntax "function .<(...)".
Use "function Base.broadcast(::typeof(<), ...)" instead.

WARNING: deprecated syntax "function .<=(...)".
Use "function Base.broadcast(::typeof(<=), ...)" instead.

WARNING: deprecated syntax "function .<=(...)".
Use "function Base.broadcast(::typeof(<=), ...)" instead.
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Knet
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Knet")' log
Julia Version 0.6.0-pre.beta.121
Commit c8026a9 (2017-04-13 02:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-116-generic #163-Ubuntu SMP Fri Mar 31 14:13:22 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1345.08984375 MB free)
Uptime: 72055.0 sec
Load Avg:  1.00537109375  1.0146484375  0.89501953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3504 MHz    4617301 s       2333 s     186432 s    1303129 s         48 s
#2  3504 MHz    1070980 s       4329 s     116417 s    5862921 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.9.0
 - Knet                          0.8.2
3 additional packages:
 - AutoGrad                      0.0.6
 - Compat                        0.23.0
 - tmp                           0.0.0-             non-repo (unregistered)
INFO: Computing test dependencies for Knet...
INFO: Installing BaseTestNext v0.2.2
INFO: Testing Knet
INFO: No GPU found, Knet using the CPU
Test Summary: | Pass  Total
kptr          |    1      1
  1.661105 seconds (1.60 M allocations: 89.749 MiB, 13.24% gc time)
  0.700580 seconds (397.48 k allocations: 21.960 MiB, 9.09% gc time)
WARNING: abs{T <: Number}(x::AbstractArray{T}) is deprecated, use abs.(x) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] abs(::StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}}) at ./deprecated.jl:51
 [3] bilinear(::Type{T} where T, ::Int64, ::Int64, ::Int64, ::Int64) at /home/vagrant/.julia/v0.6/Knet/src/distributions.jl:78
 [4] macro expansion at /home/vagrant/.julia/v0.6/Knet/test/distributions.jl:6 [inlined]
 [5] macro expansion at ./test.jl:853 [inlined]
 [6] anonymous at ./<missing>:?
 [7] include_from_node1(::String) at ./loading.jl:539
 [8] include(::String) at ./sysimg.jl:14
 [9] include_from_node1(::String) at ./loading.jl:539
 [10] include(::String) at ./sysimg.jl:14
 [11] process_options(::Base.JLOptions) at ./client.jl:305
 [12] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Knet/test/distributions.jl, in expression starting on line 3
Test Summary: | Pass  Total
distributions |    3      3
  1.383211 seconds (854.35 k allocations: 45.390 MiB, 1.13% gc time)
  0.346716 seconds (326.64 k allocations: 17.738 MiB, 2.91% gc time)
WARNING: MersenneTwister() is deprecated, use MersenneTwister(0) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] MersenneTwister() at ./deprecated.jl:51
 [3] gc_scalar(::Function) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:128
 [4] #gradcheck#15(::Array{Any,1}, ::Array{Any,1}, ::Function, ::Function, ::Tuple{Array{Float32,2},Array{Float32,2}}) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:30
 [5] macro expansion at /home/vagrant/.julia/v0.6/Knet/test/linalg.jl:8 [inlined]
 [6] macro expansion at ./test.jl:853 [inlined]
 [7] anonymous at ./<missing>:?
 [8] include_from_node1(::String) at ./loading.jl:539
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:539
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Knet/test/linalg.jl, in expression starting on line 3
WARNING: Array{T}(::Type{T}, m::Int) is deprecated, use Array{T}(m) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] Array(::Type{AutoGrad.Node}, ::Int64) at ./deprecated.jl:51
 [3] #Rec#10(::Function, ::Tuple{}, ::Array{Any,1}, ::Type{T} where T, ::Tuple{Array{Float32,2},Array{Float32,2}}, ::Array{AutoGrad.Node,1}) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:311
 [4] forward_pass(::Function, ::Tuple{Tuple{Array{Float32,2},Array{Float32,2}}}, ::Array{Any,1}, ::Int64) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:87
 [5] (::AutoGrad.##gradfun#1#3{AutoGrad.#g#20,Int64})(::Array{Any,1}, ::Function, ::Tuple{Array{Float32,2},Array{Float32,2}}, ::Vararg{Tuple{Array{Float32,2},Array{Float32,2}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [6] (::AutoGrad.#gradfun#2)(::Tuple{Array{Float32,2},Array{Float32,2}}, ::Vararg{Tuple{Array{Float32,2},Array{Float32,2}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [7] #gradcheck#15(::Array{Any,1}, ::Array{Any,1}, ::Function, ::Function, ::Tuple{Array{Float32,2},Array{Float32,2}}) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:32
 [8] macro expansion at /home/vagrant/.julia/v0.6/Knet/test/linalg.jl:8 [inlined]
 [9] macro expansion at ./test.jl:853 [inlined]
 [10] anonymous at ./<missing>:?
 [11] include_from_node1(::String) at ./loading.jl:539
 [12] include(::String) at ./sysimg.jl:14
 [13] include_from_node1(::String) at ./loading.jl:539
 [14] include(::String) at ./sysimg.jl:14
 [15] process_options(::Base.JLOptions) at ./client.jl:305
 [16] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Knet/test/linalg.jl, in expression starting on line 3
WARNING: Array{T}(::Type{T}, m::Int) is deprecated, use Array{T}(m) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] Array(::Type{AutoGrad.Node}, ::Int64) at ./deprecated.jl:51
 [3] Type at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:293 [inlined]
 [4] #Rec#10(::Function, ::Tuple{}, ::Array{Any,1}, ::Type{T} where T, ::Tuple{Array{Float32,2},Array{Float32,2}}, ::Array{AutoGrad.Node,1}) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:312
 [5] forward_pass(::Function, ::Tuple{Tuple{Array{Float32,2},Array{Float32,2}}}, ::Array{Any,1}, ::Int64) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:87
 [6] (::AutoGrad.##gradfun#1#3{AutoGrad.#g#20,Int64})(::Array{Any,1}, ::Function, ::Tuple{Array{Float32,2},Array{Float32,2}}, ::Vararg{Tuple{Array{Float32,2},Array{Float32,2}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [7] (::AutoGrad.#gradfun#2)(::Tuple{Array{Float32,2},Array{Float32,2}}, ::Vararg{Tuple{Array{Float32,2},Array{Float32,2}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [8] #gradcheck#15(::Array{Any,1}, ::Array{Any,1}, ::Function, ::Function, ::Tuple{Array{Float32,2},Array{Float32,2}}) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:32
 [9] macro expansion at /home/vagrant/.julia/v0.6/Knet/test/linalg.jl:8 [inlined]
 [10] macro expansion at ./test.jl:853 [inlined]
 [11] anonymous at ./<missing>:?
 [12] include_from_node1(::String) at ./loading.jl:539
 [13] include(::String) at ./sysimg.jl:14
 [14] include_from_node1(::String) at ./loading.jl:539
 [15] include(::String) at ./sysimg.jl:14
 [16] process_options(::Base.JLOptions) at ./client.jl:305
 [17] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Knet/test/linalg.jl, in expression starting on line 3
WARNING: Array{T}(::Type{T}, m::Int) is deprecated, use Array{T}(m) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] Array(::Type{Any}, ::Int64) at ./deprecated.jl:51
 [3] unbox(::Tuple{AutoGrad.Rec{Tuple{Array{Float32,2},Array{Float32,2}}},Int64}) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:169
 [4] (::AutoGrad.##rfun#7#9{Base.#getindex})(::Array{Any,1}, ::Function, ::AutoGrad.Rec{Tuple{Array{Float32,2},Array{Float32,2}}}, ::Vararg{Any,N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:126
 [5] (::#mmul#49)(::AutoGrad.Rec{Tuple{Array{Float32,2},Array{Float32,2}}}) at /home/vagrant/.julia/v0.6/Knet/test/linalg.jl:7
 [6] (::AutoGrad.##g#19#21{#mmul#49,MersenneTwister})(::Array{Any,1}, ::Function, ::AutoGrad.Rec{Tuple{Array{Float32,2},Array{Float32,2}}}, ::Vararg{AutoGrad.Rec{Tuple{Array{Float32,2},Array{Float32,2}}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:131
 [7] (::AutoGrad.#g#20)(::AutoGrad.Rec{Tuple{Array{Float32,2},Array{Float32,2}}}, ::Vararg{AutoGrad.Rec{Tuple{Array{Float32,2},Array{Float32,2}}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:130
 [8] forward_pass(::Function, ::Tuple{Tuple{Array{Float32,2},Array{Float32,2}}}, ::Array{Any,1}, ::Int64) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:92
 [9] (::AutoGrad.##gradfun#1#3{AutoGrad.#g#20,Int64})(::Array{Any,1}, ::Function, ::Tuple{Array{Float32,2},Array{Float32,2}}, ::Vararg{Tuple{Array{Float32,2},Array{Float32,2}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [10] (::AutoGrad.#gradfun#2)(::Tuple{Array{Float32,2},Array{Float32,2}}, ::Vararg{Tuple{Array{Float32,2},Array{Float32,2}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [11] #gradcheck#15(::Array{Any,1}, ::Array{Any,1}, ::Function, ::Function, ::Tuple{Array{Float32,2},Array{Float32,2}}) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:32
 [12] macro expansion at /home/vagrant/.julia/v0.6/Knet/test/linalg.jl:8 [inlined]
 [13] macro expansion at ./test.jl:853 [inlined]
 [14] anonymous at ./<missing>:?
 [15] include_from_node1(::String) at ./loading.jl:539
 [16] include(::String) at ./sysimg.jl:14
 [17] include_from_node1(::String) at ./loading.jl:539
 [18] include(::String) at ./sysimg.jl:14
 [19] process_options(::Base.JLOptions) at ./client.jl:305
 [20] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Knet/test/linalg.jl, in expression starting on line 3
WARNING: .* is no longer a function object; use broadcast(*, ...) instead
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] (::Base.##710#711)(::Array{Float32,2}, ::Array{Float32,2}) at ./deprecated.jl:340
 [3] (::AutoGrad.##rfun#7#9{Base.##710#711})(::Array{Any,1}, ::Function, ::AutoGrad.Rec{Array{Float32,2}}, ::Vararg{Any,N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:127
 [4] broadcast(::Base.#*, ::AutoGrad.Rec{Array{Float32,2}}, ::Array{Float32,2}) at ./<missing>:0
 [5] (::AutoGrad.##g#19#21{#mmul#49,MersenneTwister})(::Array{Any,1}, ::Function, ::AutoGrad.Rec{Tuple{Array{Float32,2},Array{Float32,2}}}, ::Vararg{AutoGrad.Rec{Tuple{Array{Float32,2},Array{Float32,2}}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:135
 [6] (::AutoGrad.#g#20)(::AutoGrad.Rec{Tuple{Array{Float32,2},Array{Float32,2}}}, ::Vararg{AutoGrad.Rec{Tuple{Array{Float32,2},Array{Float32,2}}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:130
 [7] forward_pass(::Function, ::Tuple{Tuple{Array{Float32,2},Array{Float32,2}}}, ::Array{Any,1}, ::Int64) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:92
 [8] (::AutoGrad.##gradfun#1#3{AutoGrad.#g#20,Int64})(::Array{Any,1}, ::Function, ::Tuple{Array{Float32,2},Array{Float32,2}}, ::Vararg{Tuple{Array{Float32,2},Array{Float32,2}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [9] (::AutoGrad.#gradfun#2)(::Tuple{Array{Float32,2},Array{Float32,2}}, ::Vararg{Tuple{Array{Float32,2},Array{Float32,2}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [10] #gradcheck#15(::Array{Any,1}, ::Array{Any,1}, ::Function, ::Function, ::Tuple{Array{Float32,2},Array{Float32,2}}) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:32
 [11] macro expansion at /home/vagrant/.julia/v0.6/Knet/test/linalg.jl:8 [inlined]
 [12] macro expansion at ./test.jl:853 [inlined]
 [13] anonymous at ./<missing>:?
 [14] include_from_node1(::String) at ./loading.jl:539
 [15] include(::String) at ./sysimg.jl:14
 [16] include_from_node1(::String) at ./loading.jl:539
 [17] include(::String) at ./sysimg.jl:14
 [18] process_options(::Base.JLOptions) at ./client.jl:305
 [19] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Knet/test/linalg.jl, in expression starting on line 3
linalg: Error During Test
  Test threw an exception of type MethodError
  Expression: gradcheck(mmul, (a, b))
  MethodError: no method matching (::Base.##710#711)(::Type{AutoGrad.Grad{1}}, ::Array{Float32,2}, ::Array{Float32,2}, ::AutoGrad.Rec{Array{Float32,2}}, ::Array{Float32,2})
  Closest candidates are:
    #710(::Any, ::Any) at deprecated.jl:339
  Stacktrace:
   [1] backward_pass(::AutoGrad.Rec{Tuple{Array{Float32,2},Array{Float32,2}}}, ::AutoGrad.Rec{Float32}, ::Array{AutoGrad.Node,1}) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:235
   [2] (::AutoGrad.##gradfun#1#3{AutoGrad.#g#20,Int64})(::Array{Any,1}, ::Function, ::Tuple{Array{Float32,2},Array{Float32,2}}, ::Vararg{Tuple{Array{Float32,2},Array{Float32,2}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
   [3] (::AutoGrad.#gradfun#2)(::Tuple{Array{Float32,2},Array{Float32,2}}, ::Vararg{Tuple{Array{Float32,2},Array{Float32,2}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
   [4] #gradcheck#15(::Array{Any,1}, ::Array{Any,1}, ::Function, ::Function, ::Tuple{Array{Float32,2},Array{Float32,2}}) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:32
   [5] macro expansion at /home/vagrant/.julia/v0.6/Knet/test/linalg.jl:8 [inlined]
   [6] macro expansion at ./test.jl:853 [inlined]
   [7] anonymous at ./<missing>:?
WARNING: .* is no longer a function object; use broadcast(*, ...) instead
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] (::Base.##710#711)(::Array{Float32,2}, ::Array{Float32,2}) at ./deprecated.jl:340
 [3] (::AutoGrad.##rfun#7#9{Base.##710#711})(::Array{Any,1}, ::Function, ::AutoGrad.Rec{Array{Float32,2}}, ::Vararg{Any,N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:127
 [4] broadcast(::Base.#*, ::AutoGrad.Rec{Array{Float32,2}}, ::Array{Float32,2}) at ./<missing>:0
 [5] (::AutoGrad.##g#19#21{Base.#transpose,MersenneTwister})(::Array{Any,1}, ::Function, ::AutoGrad.Rec{Array{Float32,2}}, ::Vararg{AutoGrad.Rec{Array{Float32,2}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:135
 [6] (::AutoGrad.#g#20)(::AutoGrad.Rec{Array{Float32,2}}, ::Vararg{AutoGrad.Rec{Array{Float32,2}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:130
 [7] forward_pass(::Function, ::Tuple{Array{Float32,2}}, ::Array{Any,1}, ::Int64) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:92
 [8] (::AutoGrad.##gradfun#1#3{AutoGrad.#g#20,Int64})(::Array{Any,1}, ::Function, ::Array{Float32,2}, ::Vararg{Array{Float32,2},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [9] (::AutoGrad.#gradfun#2)(::Array{Float32,2}, ::Vararg{Array{Float32,2},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [10] #gradcheck#15(::Array{Any,1}, ::Array{Any,1}, ::Function, ::Function, ::Array{Float32,2}) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:32
 [11] macro expansion at /home/vagrant/.julia/v0.6/Knet/test/linalg.jl:27 [inlined]
 [12] macro expansion at ./test.jl:853 [inlined]
 [13] anonymous at ./<missing>:?
 [14] include_from_node1(::String) at ./loading.jl:539
 [15] include(::String) at ./sysimg.jl:14
 [16] include_from_node1(::String) at ./loading.jl:539
 [17] include(::String) at ./sysimg.jl:14
 [18] process_options(::Base.JLOptions) at ./client.jl:305
 [19] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Knet/test/linalg.jl, in expression starting on line 3
linalg: Error During Test
  Test threw an exception of type MethodError
  Expression: gradcheck(transpose, a)
  MethodError: no method matching (::Base.##710#711)(::Type{AutoGrad.Grad{1}}, ::Array{Float32,2}, ::Array{Float32,2}, ::AutoGrad.Rec{Array{Float32,2}}, ::Array{Float32,2})
  Closest candidates are:
    #710(::Any, ::Any) at deprecated.jl:339
  Stacktrace:
   [1] backward_pass(::AutoGrad.Rec{Array{Float32,2}}, ::AutoGrad.Rec{Float32}, ::Array{AutoGrad.Node,1}) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:235
