>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/Circuitscape/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.2
INFO: Installing BinaryProvider v0.3.3
INFO: Installing Circuitscape v5.3.0
INFO: Installing CodecZlib v0.4.3
INFO: Installing DataStructures v0.8.4
INFO: Installing GZip v0.4.0
INFO: Installing IterativeSolvers v0.6.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.2
INFO: Installing Memento v0.9.0
INFO: Installing RecipesBase v0.3.1
INFO: Installing SHA v0.5.7
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.4.1
INFO: Installing Syslogs v0.2.0
INFO: Installing TranscodingStreams v0.5.3
INFO: Building CodecZlib
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Circuitscape
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (889.4453125 MB free)
Uptime: 31793.0 sec
Load Avg:  0.98046875  1.005859375  0.87744140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3511 MHz    1708526 s         70 s     127475 s     909216 s          6 s
#2  3511 MHz     349301 s       6461 s      47843 s    2735528 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  5.3.0
 - JSON                          0.17.2
17 additional packages:
 - AMG                           0.1.2
 - BinaryProvider                0.3.3
 - CodecZlib                     0.4.3
 - Compat                        1.0.0
 - DataStructures                0.8.4
 - GZip                          0.4.0
 - IterativeSolvers              0.6.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.2
 - Memento                       0.9.0
 - Nullables                     0.0.6
 - RecipesBase                   0.3.1
 - SHA                           0.5.7
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.4.1
 - Syslogs                       0.2.0
 - TranscodingStreams            0.5.3
INFO: Testing Circuitscape
[2018-08-05T08:50:49 | info | root]: Reading maps
[2018-08-05T08:51:17 | info | root]: Time taken to write current maps = 0.000470539 seconds
[2018-08-05T08:51:17 | info | root]: Solving pair 9 of 22
[2018-08-05T08:51:17 | info | root]: Time taken to solve linear system = 0.000611168 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write voltage maps = 0.000251107 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write current maps = 0.000475023 seconds
[2018-08-05T08:51:17 | info | root]: Solving pair 10 of 22
[2018-08-05T08:51:17 | info | root]: Time taken to solve linear system = 0.000445531 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write voltage maps = 0.000168288 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write current maps = 0.000565393 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to construct preconditioner = 4.6079e-5 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to construct local nodemap = 9.852e-6 seconds
[2018-08-05T08:51:17 | info | root]: Solving pair 11 of 22
[2018-08-05T08:51:17 | info | root]: Time taken to solve linear system = 0.000312695 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write voltage maps = 0.000170037 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write current maps = 0.000232144 seconds
[2018-08-05T08:51:17 | info | root]: Solving pair 12 of 22
[2018-08-05T08:51:17 | info | root]: Time taken to solve linear system = 0.000226994 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write voltage maps = 8.4819e-5 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write current maps = 0.000159234 seconds
[2018-08-05T08:51:17 | info | root]: Solving pair 13 of 22
[2018-08-05T08:51:17 | info | root]: Time taken to solve linear system = 0.000223678 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write voltage maps = 6.6731e-5 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write current maps = 0.015751871 seconds
[2018-08-05T08:51:17 | info | root]: Solving pair 14 of 22
[2018-08-05T08:51:17 | info | root]: Time taken to solve linear system = 0.000361074 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write voltage maps = 0.000115649 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write current maps = 0.000195207 seconds
[2018-08-05T08:51:17 | info | root]: Solving pair 15 of 22
[2018-08-05T08:51:17 | info | root]: Time taken to solve linear system = 0.000258761 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write voltage maps = 7.3522e-5 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write current maps = 0.000165725 seconds
[2018-08-05T08:51:17 | info | root]: Solving pair 16 of 22
[2018-08-05T08:51:17 | info | root]: Time taken to solve linear system = 0.00025 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write voltage maps = 8.7742e-5 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write current maps = 0.000161683 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to construct preconditioner = 7.008e-5 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to construct local nodemap = 8.939e-6 seconds
[2018-08-05T08:51:17 | info | root]: Solving pair 17 of 22
[2018-08-05T08:51:17 | info | root]: Time taken to solve linear system = 0.000262612 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write voltage maps = 0.000103579 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write current maps = 0.000250851 seconds
[2018-08-05T08:51:17 | info | root]: Solving pair 18 of 22
[2018-08-05T08:51:17 | info | root]: Time taken to solve linear system = 0.000240956 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write voltage maps = 7.4479e-5 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write current maps = 0.00021223 seconds
[2018-08-05T08:51:17 | info | root]: Solving pair 19 of 22
[2018-08-05T08:51:17 | info | root]: Time taken to solve linear system = 0.000202385 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write voltage maps = 8.2798e-5 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write current maps = 0.000233977 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to construct preconditioner = 5.599e-6 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to construct local nodemap = 7.227e-6 seconds
[2018-08-05T08:51:17 | info | root]: Solving pair 20 of 22
[2018-08-05T08:51:17 | info | root]: Time taken to solve linear system = 0.000231857 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write voltage maps = 8.847e-5 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write current maps = 0.00016915 seconds
[2018-08-05T08:51:17 | info | root]: Solving pair 21 of 22
[2018-08-05T08:51:17 | info | root]: Time taken to solve linear system = 0.000282555 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write voltage maps = 8.0014e-5 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write current maps = 0.000150091 seconds
[2018-08-05T08:51:17 | info | root]: Solving pair 22 of 22
[2018-08-05T08:51:17 | info | root]: Time taken to solve linear system = 0.00020416 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write voltage maps = 9.1281e-5 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write current maps = 0.000139877 seconds
[2018-08-05T08:51:18 | info | root]: Time taken to complete job = 14.555590912
INFO: Testing sgNetworkVerify1_branch_currents_1_2.txt
INFO: Test sgNetworkVerify1_branch_currents_1_2.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_1_6.txt
INFO: Test sgNetworkVerify1_branch_currents_1_6.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_1_7.txt
INFO: Test sgNetworkVerify1_branch_currents_1_7.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_1_8.txt
INFO: Test sgNetworkVerify1_branch_currents_1_8.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_2_6.txt
INFO: Test sgNetworkVerify1_branch_currents_2_6.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_2_7.txt
INFO: Test sgNetworkVerify1_branch_currents_2_7.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_2_8.txt
INFO: Test sgNetworkVerify1_branch_currents_2_8.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_44_45.txt
INFO: Test sgNetworkVerify1_branch_currents_44_45.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_44_48.txt
INFO: Test sgNetworkVerify1_branch_currents_44_48.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_44_49.txt
INFO: Test sgNetworkVerify1_branch_currents_44_49.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_45_48.txt
INFO: Test sgNetworkVerify1_branch_currents_45_48.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_45_49.txt
INFO: Test sgNetworkVerify1_branch_currents_45_49.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_48_49.txt
INFO: Test sgNetworkVerify1_branch_currents_48_49.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_51_59.txt
INFO: Test sgNetworkVerify1_branch_currents_51_59.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_51_61.txt
INFO: Test sgNetworkVerify1_branch_currents_51_61.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_58_66.txt
INFO: Test sgNetworkVerify1_branch_currents_58_66.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_58_67.txt
INFO: Test sgNetworkVerify1_branch_currents_58_67.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_59_61.txt
INFO: Test sgNetworkVerify1_branch_currents_59_61.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_66_67.txt
INFO: Test sgNetworkVerify1_branch_currents_66_67.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_6_7.txt
INFO: Test sgNetworkVerify1_branch_currents_6_7.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_6_8.txt
INFO: Test sgNetworkVerify1_branch_currents_6_8.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_7_8.txt
INFO: Test sgNetworkVerify1_branch_currents_7_8.txt passed
INFO: Testing sgNetworkVerify1_node_currents_1_2.txt
INFO: Test sgNetworkVerify1_node_currents_1_2.txt passed
INFO: Testing sgNetworkVerify1_node_currents_1_6.txt
INFO: Test sgNetworkVerify1_node_currents_1_6.txt passed
INFO: Testing sgNetworkVerify1_node_currents_1_7.txt
INFO: Test sgNetworkVerify1_node_currents_1_7.txt passed
INFO: Testing sgNetworkVerify1_node_currents_1_8.txt
INFO: Test sgNetworkVerify1_node_currents_1_8.txt passed
INFO: Testing sgNetworkVerify1_node_currents_2_6.txt
INFO: Test sgNetworkVerify1_node_currents_2_6.txt passed
INFO: Testing sgNetworkVerify1_node_currents_2_7.txt
INFO: Test sgNetworkVerify1_node_currents_2_7.txt passed
INFO: Testing sgNetworkVerify1_node_currents_2_8.txt
INFO: Test sgNetworkVerify1_node_currents_2_8.txt passed
INFO: Testing sgNetworkVerify1_node_currents_44_45.txt
INFO: Test sgNetworkVerify1_node_currents_44_45.txt passed
INFO: Testing sgNetworkVerify1_node_currents_44_48.txt
INFO: Test sgNetworkVerify1_node_currents_44_48.txt passed
INFO: Testing sgNetworkVerify1_node_currents_44_49.txt
INFO: Test sgNetworkVerify1_node_currents_44_49.txt passed
INFO: Testing sgNetworkVerify1_node_currents_45_48.txt
INFO: Test sgNetworkVerify1_node_currents_45_48.txt passed
INFO: Testing sgNetworkVerify1_node_currents_45_49.txt
INFO: Test sgNetworkVerify1_node_currents_45_49.txt passed
INFO: Testing sgNetworkVerify1_node_currents_48_49.txt
INFO: Test sgNetworkVerify1_node_currents_48_49.txt passed
INFO: Testing sgNetworkVerify1_node_currents_51_59.txt
INFO: Test sgNetworkVerify1_node_currents_51_59.txt passed
INFO: Testing sgNetworkVerify1_node_currents_51_61.txt
INFO: Test sgNetworkVerify1_node_currents_51_61.txt passed
INFO: Testing sgNetworkVerify1_node_currents_58_66.txt
INFO: Test sgNetworkVerify1_node_currents_58_66.txt passed
INFO: Testing sgNetworkVerify1_node_currents_58_67.txt
INFO: Test sgNetworkVerify1_node_currents_58_67.txt passed
INFO: Testing sgNetworkVerify1_node_currents_59_61.txt
INFO: Test sgNetworkVerify1_node_currents_59_61.txt passed
INFO: Testing sgNetworkVerify1_node_currents_66_67.txt
INFO: Test sgNetworkVerify1_node_currents_66_67.txt passed
INFO: Testing sgNetworkVerify1_node_currents_6_7.txt
INFO: Test sgNetworkVerify1_node_currents_6_7.txt passed
INFO: Testing sgNetworkVerify1_node_currents_6_8.txt
INFO: Test sgNetworkVerify1_node_currents_6_8.txt passed
INFO: Testing sgNetworkVerify1_node_currents_7_8.txt
INFO: Test sgNetworkVerify1_node_currents_7_8.txt passed
INFO: Testing sgNetworkVerify1_voltages_1_2.txt
INFO: Test sgNetworkVerify1_voltages_1_2.txt passed
INFO: Testing sgNetworkVerify1_voltages_1_6.txt
INFO: Test sgNetworkVerify1_voltages_1_6.txt passed
INFO: Testing sgNetworkVerify1_voltages_1_7.txt
INFO: Test sgNetworkVerify1_voltages_1_7.txt passed
INFO: Testing sgNetworkVerify1_voltages_1_8.txt
INFO: Test sgNetworkVerify1_voltages_1_8.txt passed
INFO: Testing sgNetworkVerify1_voltages_2_6.txt
INFO: Test sgNetworkVerify1_voltages_2_6.txt passed
INFO: Testing sgNetworkVerify1_voltages_2_7.txt
INFO: Test sgNetworkVerify1_voltages_2_7.txt passed
INFO: Testing sgNetworkVerify1_voltages_2_8.txt
INFO: Test sgNetworkVerify1_voltages_2_8.txt passed
INFO: Testing sgNetworkVerify1_voltages_44_45.txt
INFO: Test sgNetworkVerify1_voltages_44_45.txt passed
INFO: Testing sgNetworkVerify1_voltages_44_48.txt
INFO: Test sgNetworkVerify1_voltages_44_48.txt passed
INFO: Testing sgNetworkVerify1_voltages_44_49.txt
INFO: Test sgNetworkVerify1_voltages_44_49.txt passed
INFO: Testing sgNetworkVerify1_voltages_45_48.txt
INFO: Test sgNetworkVerify1_voltages_45_48.txt passed
INFO: Testing sgNetworkVerify1_voltages_45_49.txt
INFO: Test sgNetworkVerify1_voltages_45_49.txt passed
INFO: Testing sgNetworkVerify1_voltages_48_49.txt
INFO: Test sgNetworkVerify1_voltages_48_49.txt passed
INFO: Testing sgNetworkVerify1_voltages_51_59.txt
INFO: Test sgNetworkVerify1_voltages_51_59.txt passed
INFO: Testing sgNetworkVerify1_voltages_51_61.txt
INFO: Test sgNetworkVerify1_voltages_51_61.txt passed
INFO: Testing sgNetworkVerify1_voltages_58_66.txt
INFO: Test sgNetworkVerify1_voltages_58_66.txt passed
INFO: Testing sgNetworkVerify1_voltages_58_67.txt
INFO: Test sgNetworkVerify1_voltages_58_67.txt passed
INFO: Testing sgNetworkVerify1_voltages_59_61.txt
INFO: Test sgNetworkVerify1_voltages_59_61.txt passed
INFO: Testing sgNetworkVerify1_voltages_66_67.txt
INFO: Test sgNetworkVerify1_voltages_66_67.txt passed
INFO: Testing sgNetworkVerify1_voltages_6_7.txt
INFO: Test sgNetworkVerify1_voltages_6_7.txt passed
INFO: Testing sgNetworkVerify1_voltages_6_8.txt
INFO: Test sgNetworkVerify1_voltages_6_8.txt passed
INFO: Testing sgNetworkVerify1_voltages_7_8.txt
INFO: Test sgNetworkVerify1_voltages_7_8.txt passed
INFO: Test sgNetworkVerify1 passed
INFO: Testing sgNetworkVerify2
[2018-08-05T08:51:18 | info | root]: Precision used: Double
[2018-08-05T08:51:18 | info | root]: Time taken to construct graph laplacian = 9.619e-6
[2018-08-05T08:51:18 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:51:18 | info | root]: Graph has 7 nodes, 5 focal points and 1 connected components
[2018-08-05T08:51:18 | info | root]: Total number of pair solves = 10
[2018-08-05T08:51:18 | info | root]: Time taken to construct preconditioner = 6.729e-6 seconds
[2018-08-05T08:51:18 | info | root]: Time taken to construct local nodemap = 1.0256e-5 seconds
[2018-08-05T08:51:18 | info | root]: Solving pair 1 of 10
[2018-08-05T08:51:18 | info | root]: Time taken to solve linear system = 0.000289535 seconds
[2018-08-05T08:51:18 | info | root]: Time taken to write voltage maps = 0.000224251 seconds
[2018-08-05T08:51:18 | info | root]: Solving pair 2 of 10
[2018-08-05T08:51:18 | info | root]: Time taken to solve linear system = 0.00019962 seconds
[2018-08-05T08:51:18 | info | root]: Time taken to write voltage maps = 9.6218e-5 seconds
[2018-08-05T08:51:18 | info | root]: Solving pair 3 of 10
[2018-08-05T08:51:18 | info | root]: Time taken to solve linear system = 0.000146607 seconds
[2018-08-05T08:51:18 | info | root]: Time taken to write voltage maps = 7.8559e-5 seconds
[2018-08-05T08:51:18 | info | root]: Solving pair 4 of 10
[2018-08-05T08:51:18 | info | root]: Time taken to solve linear system = 0.000133173 seconds
[2018-08-05T08:51:18 | info | root]: Time taken to write voltage maps = 0.000144158 seconds
[2018-08-05T08:51:18 | info | root]: Solving pair 5 of 10
[2018-08-05T08:51:18 | info | root]: Time taken to solve linear system = 0.000236698 seconds
[2018-08-05T08:51:18 | info | root]: Time taken to write voltage maps = 0.000183818 seconds
[2018-08-05T08:51:18 | info | root]: Solving pair 6 of 10
[2018-08-05T08:51:18 | info | root]: Time taken to solve linear system = 0.000281013 seconds
[2018-08-05T08:51:18 | info | root]: Time taken to write voltage maps = 0.000184762 seconds
[2018-08-05T08:51:18 | info | root]: Solving pair 7 of 10
[2018-08-05T08:51:18 | info | root]: Time taken to solve linear system = 0.000211699 seconds
[2018-08-05T08:51:18 | info | root]: Time taken to write voltage maps = 0.000130608 seconds
[2018-08-05T08:51:18 | info | root]: Solving pair 8 of 10
[2018-08-05T08:51:18 | info | root]: Time taken to solve linear system = 0.000216824 seconds
[2018-08-05T08:51:18 | info | root]: Time taken to write voltage maps = 0.000158172 seconds
[2018-08-05T08:51:18 | info | root]: Solving pair 9 of 10
[2018-08-05T08:51:18 | info | root]: Time taken to solve linear system = 0.000191623 seconds
[2018-08-05T08:51:18 | info | root]: Time taken to write voltage maps = 0.000105574 seconds
[2018-08-05T08:51:18 | info | root]: Solving pair 10 of 10
[2018-08-05T08:51:18 | info | root]: Time taken to solve linear system = 0.000216239 seconds
[2018-08-05T08:51:18 | info | root]: Time taken to write voltage maps = 0.000358945 seconds
[2018-08-05T08:51:18 | info | root]: Time taken to complete job = 0.033638987
INFO: Testing sgNetworkVerify2_voltages_1_2.txt
INFO: Test sgNetworkVerify2_voltages_1_2.txt passed
INFO: Testing sgNetworkVerify2_voltages_1_3.txt
INFO: Test sgNetworkVerify2_voltages_1_3.txt passed
INFO: Testing sgNetworkVerify2_voltages_1_4.txt
INFO: Test sgNetworkVerify2_voltages_1_4.txt passed
INFO: Testing sgNetworkVerify2_voltages_1_5.txt
INFO: Test sgNetworkVerify2_voltages_1_5.txt passed
INFO: Testing sgNetworkVerify2_voltages_2_3.txt
INFO: Test sgNetworkVerify2_voltages_2_3.txt passed
INFO: Testing sgNetworkVerify2_voltages_2_4.txt
INFO: Test sgNetworkVerify2_voltages_2_4.txt passed
INFO: Testing sgNetworkVerify2_voltages_2_5.txt
INFO: Test sgNetworkVerify2_voltages_2_5.txt passed
INFO: Testing sgNetworkVerify2_voltages_3_4.txt
INFO: Test sgNetworkVerify2_voltages_3_4.txt passed
INFO: Testing sgNetworkVerify2_voltages_3_5.txt
INFO: Test sgNetworkVerify2_voltages_3_5.txt passed
INFO: Testing sgNetworkVerify2_voltages_4_5.txt
INFO: Test sgNetworkVerify2_voltages_4_5.txt passed
INFO: Test sgNetworkVerify2 passed
INFO: Testing sgNetworkVerify3
[2018-08-05T08:51:18 | info | root]: Precision used: Double
[2018-08-05T08:51:19 | info | root]: Time taken to construct graph laplacian = 1.2873e-5
[2018-08-05T08:51:19 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:51:19 | info | root]: Graph has 14 nodes, 7 focal points and 3 connected components
[2018-08-05T08:51:19 | info | root]: Total number of pair solves = 11
[2018-08-05T08:51:19 | info | root]: Time taken to construct preconditioner = 4.721e-6 seconds
[2018-08-05T08:51:19 | info | root]: Time taken to construct local nodemap = 7.556e-6 seconds
[2018-08-05T08:51:19 | info | root]: Solving pair 1 of 11
[2018-08-05T08:51:19 | info | root]: Time taken to solve linear system = 0.000208438 seconds
[2018-08-05T08:51:19 | info | root]: Time taken to write voltage maps = 0.000155396 seconds
[2018-08-05T08:51:19 | info | root]: Solving pair 2 of 11
[2018-08-05T08:51:19 | info | root]: Time taken to solve linear system = 0.00016613 seconds
