>>> 'Pkg.add("AutoGrad")' log
WARNING: Base.Pkg is deprecated, run `using Pkg` instead
 in module Main
[ Info: Cloning cache of AutoGrad from https://github.com/denizyuret/AutoGrad.jl.git
[ Info: Installing AutoGrad v0.0.10
[ Info: Package database updated
┌ Info: METADATA is out-of-date — you may not have the latest version of AutoGrad
└ Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("AutoGrad")' log
WARNING: Base.versioninfo is deprecated: it has been moved to the standard library package `InteractiveUtils`.
Add `using InteractiveUtils` to your imports.
 in module Main
WARNING: Base.versioninfo is deprecated: it has been moved to the standard library package `InteractiveUtils`.
Add `using InteractiveUtils` to your imports.
 in module Main
Julia Version 0.7.0-DEV.4475
Commit c1e7c93169 (2018-03-06 19:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
      Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-135-generic #184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017 x86_64 x86_64
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
              speed         user         nice          sys         idle          irq
       #1  3511 MHz     485738 s         66 s      34322 s     224227 s         11 s
       #2  3511 MHz     175105 s         92 s      18323 s     643979 s          0 s
       
  Memory: 2.93927001953125 GB (668.671875 MB free)
  Uptime: 8542.0 sec
  Load Avg:  0.98583984375  0.92236328125  1.03173828125
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant
Packages:
  Package Directory: /home/vagrant/.julia/v0.7
  Package Status:
2 required packages:
 - AutoGrad                      0.0.10
 - JSON                          0.17.1
2 additional packages:
 - Compat                        0.56.0
 - Nullables                     0.0.4
WARNING: Base.Pkg is deprecated, run `using Pkg` instead
 in module Main
[ Info: Computing test dependencies for AutoGrad...
WARNING: importing deprecated binding Base.γ into AutoGrad.
WARNING: importing deprecated binding Base.svdfact into AutoGrad.
WARNING: importing deprecated binding Base.getpeername into AutoGrad.
WARNING: importing deprecated binding Base.permute into AutoGrad.
WARNING: importing deprecated binding Base.TypeRangeStep into AutoGrad.
WARNING: importing deprecated binding Base.Display into AutoGrad.
WARNING: importing deprecated binding Base.getaddrinfo into AutoGrad.
WARNING: importing deprecated binding Base.diagind into AutoGrad.
WARNING: importing deprecated binding Base.shuffle into AutoGrad.
WARNING: importing deprecated binding Base.cumsum_kbn into AutoGrad.
WARNING: importing deprecated binding Base.REPL into AutoGrad.
WARNING: importing deprecated binding Base.schurfact! into AutoGrad.
WARNING: importing deprecated binding Base.remotecall_wait into AutoGrad.
WARNING: importing deprecated binding Base.randexp! into AutoGrad.
WARNING: importing deprecated binding Base.LibGit2 into AutoGrad.
WARNING: importing deprecated binding Base.connect into AutoGrad.
WARNING: importing deprecated binding Base.qr into AutoGrad.
WARNING: importing deprecated binding Base.send into AutoGrad.
WARNING: importing deprecated binding Base.Pkg into AutoGrad.
WARNING: importing deprecated binding Base.issymmetric into AutoGrad.
WARNING: importing deprecated binding Base.Tridiagonal into AutoGrad.
WARNING: importing deprecated binding Base.Associative into AutoGrad.
WARNING: importing deprecated binding Base.randsubseq! into AutoGrad.
WARNING: importing deprecated binding Base.AbstractRNG into AutoGrad.
WARNING: importing deprecated binding Base.Profile into AutoGrad.
WARNING: importing deprecated binding Base.Base64EncodePipe into AutoGrad.
WARNING: importing deprecated binding Base.remotecall_fetch into AutoGrad.
WARNING: importing deprecated binding Base.norm into AutoGrad.
WARNING: importing deprecated binding Base.FileMonitor into AutoGrad.
WARNING: importing deprecated binding Base.Symmetric into AutoGrad.
WARNING: importing deprecated binding Base.versioninfo into AutoGrad.
WARNING: importing deprecated binding Base.default_worker_pool into AutoGrad.
WARNING: importing deprecated binding Base.svdfact! into AutoGrad.
WARNING: importing deprecated binding Base.hessfact! into AutoGrad.
WARNING: importing deprecated binding Base.spdiagm into AutoGrad.
WARNING: importing deprecated binding Base.ArithmeticOverflows into AutoGrad.
WARNING: importing deprecated binding Base.φ into AutoGrad.
WARNING: importing deprecated binding Base.istriu into AutoGrad.
WARNING: importing deprecated binding Base.ordschur into AutoGrad.
WARNING: importing deprecated binding Base.catalan into AutoGrad.
WARNING: importing deprecated binding Base.dropzeros! into AutoGrad.
WARNING: importing deprecated binding Base.istril into AutoGrad.
WARNING: importing deprecated binding Base.hessfact into AutoGrad.
WARNING: importing deprecated binding Base.nonzeros into AutoGrad.
WARNING: importing deprecated binding Base.STDERR into AutoGrad.
WARNING: importing deprecated binding Base.Factorization into AutoGrad.
WARNING: importing deprecated binding Base.lyap into AutoGrad.
WARNING: importing deprecated binding Base.triu! into AutoGrad.
WARNING: importing deprecated binding Base.sparse into AutoGrad.
WARNING: importing deprecated binding Base.MersenneTwister into AutoGrad.
WARNING: importing deprecated binding Base.eigmin into AutoGrad.
WARNING: importing deprecated binding Base.@code_llvm into AutoGrad.
WARNING: importing deprecated binding Base.e into AutoGrad.
WARNING: importing deprecated binding Base.diagm into AutoGrad.
WARNING: importing deprecated binding Base.lqfact! into AutoGrad.
WARNING: importing deprecated binding Base.factorize into AutoGrad.
WARNING: importing deprecated binding Base.eye into AutoGrad.
WARNING: importing deprecated binding Base.eigs into AutoGrad.
WARNING: importing deprecated binding Base.nprocs into AutoGrad.
WARNING: importing deprecated binding Base.base64encode into AutoGrad.
WARNING: importing deprecated binding Base.RemoteException into AutoGrad.
WARNING: importing deprecated binding Base.TypeArithmetic into AutoGrad.
WARNING: importing deprecated binding Base.manage into AutoGrad.
WARNING: importing deprecated binding Base.AbstractSerializer into AutoGrad.
WARNING: importing deprecated binding Base.qrfact into AutoGrad.
WARNING: importing deprecated binding Base.DevNull into AutoGrad.
WARNING: importing deprecated binding Base.nzrange into AutoGrad.
WARNING: importing deprecated binding Base.@spawnat into AutoGrad.
WARNING: importing deprecated binding Base.logdet into AutoGrad.
WARNING: importing deprecated binding Base.LineEdit into AutoGrad.
WARNING: importing deprecated binding Base.subtypes into AutoGrad.
WARNING: importing deprecated binding Base.eulergamma into AutoGrad.
WARNING: importing deprecated binding Base.trace into AutoGrad.
WARNING: importing deprecated binding Base.writedlm into AutoGrad.
WARNING: importing deprecated binding Base.Hermitian into AutoGrad.
WARNING: importing deprecated binding Base.sum_kbn into AutoGrad.
WARNING: importing deprecated binding Base.tril! into AutoGrad.
WARNING: importing deprecated binding Base.AbstractSparseMatrix into AutoGrad.
WARNING: importing deprecated binding Base.dropzeros into AutoGrad.
WARNING: importing deprecated binding Base.repmat into AutoGrad.
WARNING: importing deprecated binding Base.spones into AutoGrad.
WARNING: importing deprecated binding Base.recvfrom into AutoGrad.
WARNING: importing deprecated binding Base.dot into AutoGrad.
WARNING: importing deprecated binding Base.rank into AutoGrad.
WARNING: importing deprecated binding Base.RowVector into AutoGrad.
WARNING: importing deprecated binding Base.Test into AutoGrad.
WARNING: importing deprecated binding Base.Complex64 into AutoGrad.
WARNING: importing deprecated binding Base.randsubseq into AutoGrad.
WARNING: importing deprecated binding Base.STDIN into AutoGrad.
WARNING: importing deprecated binding Base.procs into AutoGrad.
WARNING: importing deprecated binding Base.remotecall into AutoGrad.
WARNING: importing deprecated binding Base.diag into AutoGrad.
WARNING: importing deprecated binding Base.logabsdet into AutoGrad.
WARNING: importing deprecated binding Base.@edit into AutoGrad.
WARNING: importing deprecated binding Base.unsafe_get into AutoGrad.
WARNING: importing deprecated binding Base.Distributed into AutoGrad.
WARNING: importing deprecated binding Base.DateFormat into AutoGrad.
WARNING: importing deprecated binding Base.cross into AutoGrad.
WARNING: importing deprecated binding Base.methodswith into AutoGrad.
WARNING: importing deprecated binding Base.normalize! into AutoGrad.
WARNING: importing deprecated binding Base.condskeel into AutoGrad.
WARNING: importing deprecated binding Base.UpperTriangular into AutoGrad.
WARNING: importing deprecated binding Base.graphemes into AutoGrad.
WARNING: importing deprecated binding Base.speye into AutoGrad.
WARNING: importing deprecated binding Base.ObjectIdDict into AutoGrad.
WARNING: importing deprecated binding Base.Serializer into AutoGrad.
WARNING: importing deprecated binding Base.cond into AutoGrad.
WARNING: importing deprecated binding Base.remote_do into AutoGrad.
WARNING: importing deprecated binding Base.BLAS into AutoGrad.
WARNING: importing deprecated binding Base.normalize_string into AutoGrad.
WARNING: importing deprecated binding Base.@code_typed into AutoGrad.
WARNING: importing deprecated binding Base.code_llvm into AutoGrad.
WARNING: importing deprecated binding Base.findnz into AutoGrad.
WARNING: importing deprecated binding Base.eigfact into AutoGrad.
WARNING: importing deprecated binding Base.interrupt into AutoGrad.
WARNING: importing deprecated binding Base.IPv6 into AutoGrad.
WARNING: importing deprecated binding Base.stringmime into AutoGrad.
WARNING: importing deprecated binding Base.lufact! into AutoGrad.
WARNING: importing deprecated binding Base.CachingPool into AutoGrad.
WARNING: importing deprecated binding Base.isnull into AutoGrad.
WARNING: importing deprecated binding Base.@dateformat_str into AutoGrad.
WARNING: importing deprecated binding Base.RemoteChannel into AutoGrad.
WARNING: importing deprecated binding Base.randperm into AutoGrad.
WARNING: importing deprecated binding Base.shuffle! into AutoGrad.
WARNING: importing deprecated binding Base.vecnorm into AutoGrad.
WARNING: importing deprecated binding Base.pmap into AutoGrad.
WARNING: importing deprecated binding Base.nullspace into AutoGrad.
WARNING: importing deprecated binding Base.Diagonal into AutoGrad.
WARNING: importing deprecated binding Base.HasOrder into AutoGrad.
WARNING: importing deprecated binding Base.sqrtm into AutoGrad.
WARNING: importing deprecated binding Base.sprand into AutoGrad.
WARNING: importing deprecated binding Base.SymTridiagonal into AutoGrad.
WARNING: importing deprecated binding Base.ConjVector into AutoGrad.
WARNING: importing deprecated binding Base.tril into AutoGrad.
WARNING: importing deprecated binding Base.WorkerPool into AutoGrad.
WARNING: importing deprecated binding Base.blkdiag into AutoGrad.
WARNING: importing deprecated binding Base.ProcessExitedException into AutoGrad.
WARNING: importing deprecated binding Base.@code_native into AutoGrad.
WARNING: importing deprecated binding Base.readdlm into AutoGrad.
WARNING: importing deprecated binding Base.rowvals into AutoGrad.
WARNING: importing deprecated binding Base.eigvals! into AutoGrad.
WARNING: importing deprecated binding Base.randcycle! into AutoGrad.
WARNING: importing deprecated binding Base.@fetchfrom into AutoGrad.
WARNING: importing deprecated binding Base.IPv4 into AutoGrad.
WARNING: importing deprecated binding Base.srand into AutoGrad.
WARNING: importing deprecated binding Base.chol into AutoGrad.
WARNING: importing deprecated binding Base.svd into AutoGrad.
WARNING: importing deprecated binding Base.getsockname into AutoGrad.
WARNING: importing deprecated binding Base.@code_lowered into AutoGrad.
WARNING: importing deprecated binding Base.Dates into AutoGrad.
WARNING: importing deprecated binding Base.normalize into AutoGrad.
WARNING: importing deprecated binding Base.@ip_str into AutoGrad.
WARNING: importing deprecated binding Base.ordschur! into AutoGrad.
WARNING: importing deprecated binding Base.crc32c into AutoGrad.
WARNING: importing deprecated binding Base.expm! into AutoGrad.
WARNING: importing deprecated binding Base.givens into AutoGrad.
WARNING: importing deprecated binding Base.issparse into AutoGrad.
WARNING: importing deprecated binding Base.bkfact! into AutoGrad.
WARNING: importing deprecated binding Base.gradient into AutoGrad.
WARNING: importing deprecated binding Base.@doc_str into AutoGrad.
WARNING: importing deprecated binding Base.iteratoreltype into AutoGrad.
WARNING: importing deprecated binding Base.SerializationState into AutoGrad.
WARNING: importing deprecated binding Base.launch into AutoGrad.
WARNING: importing deprecated binding Base.Complex32 into AutoGrad.
WARNING: importing deprecated binding Base.randexp into AutoGrad.
WARNING: importing deprecated binding Base.sprandn into AutoGrad.
WARNING: importing deprecated binding Base.whos into AutoGrad.
WARNING: importing deprecated binding Base.isposdef into AutoGrad.
WARNING: importing deprecated binding Base.listen into AutoGrad.
WARNING: importing deprecated binding Base.poll_fd into AutoGrad.
WARNING: importing deprecated binding Base.remote into AutoGrad.
WARNING: importing deprecated binding Base.sparsevec into AutoGrad.
WARNING: importing deprecated binding Base.LowerTriangular into AutoGrad.
WARNING: importing deprecated binding Base.writecsv into AutoGrad.
WARNING: importing deprecated binding Base.logm into AutoGrad.
WARNING: importing deprecated binding Base.Base64DecodePipe into AutoGrad.
WARNING: importing deprecated binding Base.golden into AutoGrad.
WARNING: importing deprecated binding Base.nnz into AutoGrad.
WARNING: importing deprecated binding Base.rmprocs into AutoGrad.
WARNING: importing deprecated binding Base.ldltfact into AutoGrad.
WARNING: importing deprecated binding Base.ParseError into AutoGrad.
WARNING: importing deprecated binding Base.randcycle into AutoGrad.
WARNING: importing deprecated binding Base.eigvecs into AutoGrad.
WARNING: importing deprecated binding Base.WorkerConfig into AutoGrad.
WARNING: importing deprecated binding Base.eigfact! into AutoGrad.
WARNING: importing deprecated binding Base.lufact into AutoGrad.
WARNING: importing deprecated binding Base.DateTime into AutoGrad.
WARNING: importing deprecated binding Base.@sprintf into AutoGrad.
WARNING: importing deprecated binding Base.lqfact into AutoGrad.
WARNING: importing deprecated binding Base.Nullable into AutoGrad.
WARNING: importing deprecated binding Base.SparseArrays into AutoGrad.
WARNING: importing deprecated binding Base.eu into AutoGrad.
WARNING: importing deprecated binding Base.less into AutoGrad.
WARNING: importing deprecated binding Base.bkfact into AutoGrad.
WARNING: importing deprecated binding Base.svds into AutoGrad.
WARNING: importing deprecated binding Base.now into AutoGrad.
WARNING: importing deprecated binding Base.ConjMatrix into AutoGrad.
WARNING: importing deprecated binding Base.Markdown into AutoGrad.
WARNING: importing deprecated binding Base.Bidiagonal into AutoGrad.
WARNING: importing deprecated binding Base.@parallel into AutoGrad.
WARNING: importing deprecated binding Base.@profile into AutoGrad.
WARNING: importing deprecated binding Base.is_assigned_char into AutoGrad.
WARNING: importing deprecated binding Base.det into AutoGrad.
WARNING: importing deprecated binding Base.clear! into AutoGrad.
WARNING: importing deprecated binding Base.spzeros into AutoGrad.
WARNING: importing deprecated binding Base.@functionloc into AutoGrad.
WARNING: importing deprecated binding Base.qrfact! into AutoGrad.
WARNING: importing deprecated binding Base.UDPSocket into AutoGrad.
WARNING: importing deprecated binding Base.nworkers into AutoGrad.
WARNING: importing deprecated binding Base.@which into AutoGrad.
WARNING: importing deprecated binding Base.isdiag into AutoGrad.
WARNING: importing deprecated binding Base.eigvals into AutoGrad.
WARNING: importing deprecated binding Base.poll_file into AutoGrad.
WARNING: importing deprecated binding Base.Void into AutoGrad.
WARNING: importing deprecated binding Base.SharedArray into AutoGrad.
WARNING: importing deprecated binding Base.lq into AutoGrad.
WARNING: importing deprecated binding Base.watch_file into AutoGrad.
WARNING: importing deprecated binding Base.serialize into AutoGrad.
WARNING: importing deprecated binding Base.Random into AutoGrad.
WARNING: importing deprecated binding Base.schurfact into AutoGrad.
WARNING: importing deprecated binding Base.ClusterManager into AutoGrad.
WARNING: importing deprecated binding Base.listenany into AutoGrad.
WARNING: importing deprecated binding Base.UniformScaling into AutoGrad.
WARNING: importing deprecated binding Base.SparseMatrixCSC into AutoGrad.
WARNING: importing deprecated binding Base.workers into AutoGrad.
WARNING: importing deprecated binding Base.LinSpace into AutoGrad.
┌ Warning: Deprecated syntax `isempty(r.kwargs)?` at /home/vagrant/.julia/v0.7/AutoGrad/src/core.jl:252.
│ Use `isempty(r.kwargs) ?` instead.
└ @ nothing core.jl:252
┌ Warning: Deprecated syntax `isempty(r.kwargs) ?'('` at /home/vagrant/.julia/v0.7/AutoGrad/src/core.jl:252.
│ Use `isempty(r.kwargs) ? '('` instead.
└ @ nothing core.jl:252
┌ Warning: Deprecated syntax `isempty(r.kwargs) ? ():` at /home/vagrant/.julia/v0.7/AutoGrad/src/core.jl:252.
│ Use `isempty(r.kwargs) ? () :` instead.
└ @ nothing core.jl:252
┌ Warning: Deprecated syntax `isempty(r.kwargs) ? () :(` at /home/vagrant/.julia/v0.7/AutoGrad/src/core.jl:252.
│ Use `isempty(r.kwargs) ? () : (` instead.
└ @ nothing core.jl:252
┌ Warning: Deprecated syntax `type` at /home/vagrant/.julia/v0.7/AutoGrad/src/core.jl:310.
│ Use `mutable struct` instead.
└ @ nothing core.jl:310
┌ Warning: Deprecated syntax `type` at /home/vagrant/.julia/v0.7/AutoGrad/src/core.jl:321.
│ Use `mutable struct` instead.
└ @ nothing core.jl:321
┌ Warning: Deprecated syntax `immutable` at /home/vagrant/.julia/v0.7/AutoGrad/src/core.jl:416.
│ Use `struct` instead.
└ @ nothing core.jl:416
WARNING: Base.@printf is deprecated: it has been moved to the standard library package `Printf`.
Add `using Printf` to your imports.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/core.jl:107
┌ Warning: Use of final value of loop variable `t` around /home/vagrant/.julia/v0.7/AutoGrad/src/core.jl:148 is deprecated. In the future the variable will be local to the loop instead.
└ @ nothing core.jl:148
WARNING: Base.ObjectIdDict is deprecated, use IdDict{Any, Any} instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/core.jl:107
┌ Warning: `isdefined(:symbol)` is deprecated, use `@isdefined symbol` instead
│   caller = ip:0x0
└ @ Core :-1
┌ Warning: `Array{T}(m::Int) where T` is deprecated, use `Array{T}(uninitialized, m)` instead.
│   caller = #Rec#12(::Function, ::Tuple{}, ::Array{Any,1}, ::Type, ::Nothing, ::Array{AutoGrad.Node,1}) at core.jl:332
└ @ AutoGrad core.jl:332
┌ Warning: `Array{T}(m::Int) where T` is deprecated, use `Array{T}(uninitialized, m)` instead.
│   caller = Type at core.jl:314 [inlined]
└ @ Core core.jl:314
┌ Warning: `Array{T}(m::Int) where T` is deprecated, use `Array{T}(uninitialized, m)` instead.
│   caller = AutoGrad.Node(::AutoGrad.Rec{Nothing}) at core.jl:314
└ @ AutoGrad core.jl:314
WARNING: Base.Associative is deprecated, use AbstractDict instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/core.jl:489
WARNING: Base.Associative is deprecated, use AbstractDict instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/core.jl:489
┌ Warning: Deprecated syntax `parametric method syntax sum_outgrads{T}(a::AbstractArray{T}, b::AbstractArray{T})` around /home/vagrant/.julia/v0.7/AutoGrad/src/core.jl:490.
│ Use `sum_outgrads(a::AbstractArray{T}, b::AbstractArray{T}) where T` instead.
└ @ nothing core.jl:490
┌ Warning: Deprecated syntax `parametric method syntax sum_outgrads{N}(::Type{Grad{N}}, dy, y, x1, x2)` around /home/vagrant/.julia/v0.7/AutoGrad/src/core.jl:497.
│ Use `sum_outgrads(#unused#::Type{Grad{N}}, dy, y, x1, x2) where N` instead.
└ @ nothing core.jl:497
WARNING: Base.Void is deprecated, use Nothing instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/core.jl:499
WARNING: Base.Void is deprecated, use Nothing instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/core.jl:499
WARNING: Base.Void is deprecated, use Nothing instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/core.jl:500
WARNING: Base.Void is deprecated, use Nothing instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/core.jl:501
WARNING: Base.Void is deprecated, use Nothing instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/core.jl:502
WARNING: Base.Void is deprecated, use Nothing instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/core.jl:503
┌ Warning: Deprecated syntax `type` at /home/vagrant/.julia/v0.7/AutoGrad/src/unfuse.jl:27.
│ Use `mutable struct` instead.
└ @ nothing unfuse.jl:27
WARNING: Broadcast.broadcast_c is deprecated, `broadcast_c(f, ::Type{C}, As...)` should become `broadcast(f, C, nothing, nothing, As...))` (see the manual chapter Interfaces)
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/unfuse.jl:34
WARNING: importing deprecated binding Broadcast.broadcast_c into AutoGrad.
WARNING: Broadcast.containertype is deprecated, use combine_styles instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/unfuse.jl:34
WARNING: importing deprecated binding Broadcast.containertype into AutoGrad.
┌ Warning: Deprecated syntax `(gargs...)` at /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:305.
│ Use `(gargs...,)` instead.
└ @ nothing gradcheck.jl:305
WARNING: Broadcast.containertype is deprecated, use combine_styles instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:8
WARNING: Broadcast.broadcast_c is deprecated, `broadcast_c(f, ::Type{C}, As...)` should become `broadcast(f, C, nothing, nothing, As...))` (see the manual chapter Interfaces)
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:8
WARNING: Broadcast.containertype is deprecated, use combine_styles instead.
