>>> 'Pkg.add("Quaternions")' log
┌ Info: Cloning cache of Quaternions from https://github.com/JuliaGeometry/Quaternions.jl.git
└                                                   @ Base.Pkg.Cache cache.jl:43
[ Info: Installing Calculus v0.2.2                 @ Base.Pkg.Entry entry.jl:543
[ Info: Installing DualNumbers v0.3.0              @ Base.Pkg.Entry entry.jl:543
[ Info: Installing NaNMath v0.3.0                  @ Base.Pkg.Entry entry.jl:543
[ Info: Installing Quaternions v0.3.0              @ Base.Pkg.Entry entry.jl:543
[ Info: Package database updated                    @ Base.Pkg.Entry entry.jl:32

>>> 'Pkg.test("Quaternions")' log
Julia Version 0.7.0-DEV.3351
Commit 09f7213c94 (2018-01-09 01:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
      Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-135-generic #184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017 x86_64 x86_64
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
              speed         user         nice          sys         idle          irq
       #1  3500 MHz    1347947 s       6149 s      73856 s     384334 s         14 s
       #2  3500 MHz     253968 s       1181 s      29064 s    1809152 s          0 s
       
  Memory: 2.93927001953125 GB (641.91015625 MB free)
  Uptime: 21299.0 sec
  Load Avg:  0.99169921875  0.96337890625  0.95458984375
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant
Packages:
  Package Directory: /home/vagrant/.julia/v0.7
  Package Status:
2 required packages:
 - JSON                          0.16.3
 - Quaternions                   0.3.0
5 additional packages:
 - Calculus                      0.2.2
 - Compat                        0.43.0
 - DualNumbers                   0.3.0
 - NaNMath                       0.3.0
 - Nullables                     0.0.2
[ Info: Testing Quaternions                        @ Base.Pkg.Entry entry.jl:723
WARNING: importing deprecated binding Base.PollingFileWatcher into Quaternions.
WARNING: importing deprecated binding Base.default_worker_pool into Quaternions.
WARNING: importing deprecated binding Base.titlecase into Quaternions.
WARNING: importing deprecated binding Base.Mmap into Quaternions.
WARNING: importing deprecated binding Base.isnull into Quaternions.
WARNING: importing deprecated binding Base.catalan into Quaternions.
WARNING: importing deprecated binding Base.eigs into Quaternions.
WARNING: importing deprecated binding Base.graphemes into Quaternions.
WARNING: importing deprecated binding Base.IntSet into Quaternions.
WARNING: importing deprecated binding Base.WorkerConfig into Quaternions.
WARNING: importing deprecated binding Base.@spawnat into Quaternions.
WARNING: importing deprecated binding Base.isnumber into Quaternions.
WARNING: importing deprecated binding Base.nworkers into Quaternions.
WARNING: importing deprecated binding Base.isspace into Quaternions.
WARNING: importing deprecated binding Base.base64decode into Quaternions.
WARNING: importing deprecated binding Base.iscntrl into Quaternions.
WARNING: importing deprecated binding Base.ucfirst into Quaternions.
WARNING: importing deprecated binding Base.SharedArray into Quaternions.
WARNING: importing deprecated binding Base.isupper into Quaternions.
WARNING: importing deprecated binding Base.base64encode into Quaternions.
WARNING: importing deprecated binding Base.@printf into Quaternions.
WARNING: importing deprecated binding Base.φ into Quaternions.
WARNING: importing deprecated binding Base.isalpha into Quaternions.
WARNING: importing deprecated binding Base.nprocs into Quaternions.
WARNING: importing deprecated binding Base.cumsum_kbn into Quaternions.
WARNING: importing deprecated binding Base.clear! into Quaternions.
WARNING: importing deprecated binding Base.writecsv into Quaternions.
WARNING: importing deprecated binding Base.manage into Quaternions.
WARNING: importing deprecated binding Base.Profile into Quaternions.
WARNING: importing deprecated binding Base.interrupt into Quaternions.
WARNING: importing deprecated binding Base.γ into Quaternions.
WARNING: importing deprecated binding Base.@parallel into Quaternions.
WARNING: importing deprecated binding Base.readdlm into Quaternions.
WARNING: importing deprecated binding Base.Complex64 into Quaternions.
WARNING: importing deprecated binding Base.init_worker into Quaternions.
WARNING: importing deprecated binding Base.workers into Quaternions.
WARNING: importing deprecated binding Base.Future into Quaternions.
WARNING: importing deprecated binding Base.ispunct into Quaternions.
WARNING: importing deprecated binding Base.crc32c into Quaternions.
WARNING: importing deprecated binding Base.uppercase into Quaternions.
WARNING: importing deprecated binding Base.svds into Quaternions.
WARNING: importing deprecated binding Base.now into Quaternions.
WARNING: importing deprecated binding Base.remotecall into Quaternions.
WARNING: importing deprecated binding Base.Range into Quaternions.
WARNING: importing deprecated binding Base.eu into Quaternions.
WARNING: importing deprecated binding Base.remotecall_fetch into Quaternions.
WARNING: importing deprecated binding Base.Distributed into Quaternions.
WARNING: importing deprecated binding Base.iteratorsize into Quaternions.
WARNING: importing deprecated binding Base.ClusterManager into Quaternions.
WARNING: importing deprecated binding Base.ParseError into Quaternions.
WARNING: importing deprecated binding Base.DateFormat into Quaternions.
WARNING: importing deprecated binding Base.@dateformat_str into Quaternions.
WARNING: importing deprecated binding Base.Complex128 into Quaternions.
WARNING: importing deprecated binding Base.readcsv into Quaternions.
WARNING: importing deprecated binding Base.writedlm into Quaternions.
WARNING: importing deprecated binding Base.@fetchfrom into Quaternions.
WARNING: importing deprecated binding Base.lcfirst into Quaternions.
WARNING: importing deprecated binding Base.Display into Quaternions.
WARNING: importing deprecated binding Base.DateTime into Quaternions.
WARNING: importing deprecated binding Base.textwidth into Quaternions.
WARNING: importing deprecated binding Base.e into Quaternions.
WARNING: importing deprecated binding Base.isgraph into Quaternions.
WARNING: importing deprecated binding Base.remote into Quaternions.
WARNING: importing deprecated binding Base.RemoteChannel into Quaternions.
WARNING: importing deprecated binding Base.WorkerPool into Quaternions.
WARNING: importing deprecated binding Base.@fetch into Quaternions.
WARNING: importing deprecated binding Base.unsafe_get into Quaternions.
WARNING: importing deprecated binding Base.pmap into Quaternions.
WARNING: importing deprecated binding Base.CachingPool into Quaternions.
WARNING: importing deprecated binding Base.Associative into Quaternions.
WARNING: importing deprecated binding Base.eulergamma into Quaternions.
WARNING: importing deprecated binding Base.islower into Quaternions.
┌ Warning: `importall` is deprecated, use `using` or individual `import` statements instead
│   caller = ip:0x0
└                                                                     @ Core :-1
WARNING: importing deprecated binding Base.lowercase into DualNumbers.
WARNING: importing deprecated binding Base.addprocs into DualNumbers.
WARNING: importing deprecated binding Base.WorkerPool into DualNumbers.
WARNING: importing deprecated binding Base.CachingPool into DualNumbers.
WARNING: importing deprecated binding Base.myid into DualNumbers.
WARNING: importing deprecated binding Base.poll_fd into DualNumbers.
WARNING: importing deprecated binding Base.remotecall_fetch into DualNumbers.
WARNING: importing deprecated binding Base.manage into DualNumbers.
WARNING: importing deprecated binding Base.islower into DualNumbers.
WARNING: importing deprecated binding Base.svds into DualNumbers.
WARNING: importing deprecated binding Base.isspace into DualNumbers.
WARNING: importing deprecated binding Base.@fetch into DualNumbers.
WARNING: importing deprecated binding Base.textwidth into DualNumbers.
WARNING: importing deprecated binding Base.eu into DualNumbers.
WARNING: importing deprecated binding Base.readcsv into DualNumbers.
WARNING: importing deprecated binding Base.isgraph into DualNumbers.
WARNING: importing deprecated binding Base.Future into DualNumbers.
WARNING: importing deprecated binding Base.eulergamma into DualNumbers.
WARNING: importing deprecated binding Base.FileMonitor into DualNumbers.
WARNING: importing deprecated binding Base.@profile into DualNumbers.
WARNING: importing deprecated binding Base.@everywhere into DualNumbers.
WARNING: importing deprecated binding Base.cumsum_kbn into DualNumbers.
WARNING: importing deprecated binding Base.normalize_string into DualNumbers.
WARNING: importing deprecated binding Base.base64encode into DualNumbers.
WARNING: importing deprecated binding Base.remotecall into DualNumbers.
WARNING: importing deprecated binding Base.remote_do into DualNumbers.
WARNING: importing deprecated binding Base.Base64DecodePipe into DualNumbers.
WARNING: importing deprecated binding Base.graphemes into DualNumbers.
WARNING: importing deprecated binding Base.iscntrl into DualNumbers.
WARNING: importing deprecated binding Base.Void into DualNumbers.
WARNING: importing deprecated binding Base.sum_kbn into DualNumbers.
WARNING: importing deprecated binding Base.ucfirst into DualNumbers.
WARNING: importing deprecated binding Base.catalan into DualNumbers.
WARNING: importing deprecated binding Base.iteratorsize into DualNumbers.
WARNING: importing deprecated binding Base.isalnum into DualNumbers.
WARNING: importing deprecated binding Base.IntSet into DualNumbers.
WARNING: importing deprecated binding Base.@spawn into DualNumbers.
WARNING: importing deprecated binding Base.Complex128 into DualNumbers.
WARNING: importing deprecated binding Base.isalpha into DualNumbers.
WARNING: importing deprecated binding Base.Mmap into DualNumbers.
WARNING: importing deprecated binding Base.e into DualNumbers.
WARNING: importing deprecated binding Base.@printf into DualNumbers.
WARNING: importing deprecated binding Base.Dates into DualNumbers.
WARNING: importing deprecated binding Base.launch into DualNumbers.
WARNING: importing deprecated binding Base.ParseError into DualNumbers.
WARNING: importing deprecated binding Base.RemoteException into DualNumbers.
WARNING: importing deprecated binding Base.Distributed into DualNumbers.
WARNING: importing deprecated binding Base.Complex64 into DualNumbers.
WARNING: importing deprecated binding Base.@sprintf into DualNumbers.
WARNING: importing deprecated binding Base.writecsv into DualNumbers.
WARNING: importing deprecated binding Base.Profile into DualNumbers.
WARNING: importing deprecated binding Base.@spawnat into DualNumbers.
WARNING: importing deprecated binding Base.PollingFileWatcher into DualNumbers.
WARNING: importing deprecated binding Base.titlecase into DualNumbers.
WARNING: importing deprecated binding Base.WorkerConfig into DualNumbers.
WARNING: importing deprecated binding Base.γ into DualNumbers.
WARNING: importing deprecated binding Base.ProcessExitedException into DualNumbers.
WARNING: importing deprecated binding Base.workers into DualNumbers.
WARNING: importing deprecated binding Base.@fetchfrom into DualNumbers.
WARNING: importing deprecated binding Base.Complex32 into DualNumbers.
WARNING: importing deprecated binding Base.isprint into DualNumbers.
WARNING: importing deprecated binding Base.isupper into DualNumbers.
WARNING: importing deprecated binding Base.iteratoreltype into DualNumbers.
WARNING: importing deprecated binding Base.now into DualNumbers.
WARNING: importing deprecated binding Base.DateTime into DualNumbers.
WARNING: importing deprecated binding Base.uppercase into DualNumbers.
WARNING: importing deprecated binding Base.SharedArray into DualNumbers.
WARNING: importing deprecated binding Base.rmprocs into DualNumbers.
WARNING: importing deprecated binding Base.φ into DualNumbers.
WARNING: importing deprecated binding Base.watch_file into DualNumbers.
WARNING: importing deprecated binding Base.remotecall_wait into DualNumbers.
WARNING: importing deprecated binding Base.isnull into DualNumbers.
WARNING: importing deprecated binding Base.default_worker_pool into DualNumbers.
WARNING: importing deprecated binding Base.init_worker into DualNumbers.
WARNING: importing deprecated binding Base.CartesianRange into DualNumbers.
WARNING: importing deprecated binding Base.NullException into DualNumbers.
WARNING: importing deprecated binding Base.isnumber into DualNumbers.
WARNING: importing deprecated binding Base.base64decode into DualNumbers.
WARNING: importing deprecated binding Base.crc32c into DualNumbers.
WARNING: importing deprecated binding Base.writedlm into DualNumbers.
WARNING: importing deprecated binding Base.ispunct into DualNumbers.
WARNING: importing deprecated binding Base.Associative into DualNumbers.
WARNING: importing deprecated binding Base.isdigit into DualNumbers.
WARNING: importing deprecated binding Base.ClusterManager into DualNumbers.
WARNING: importing deprecated binding Base.procs into DualNumbers.
WARNING: importing deprecated binding Base.@parallel into DualNumbers.
WARNING: importing deprecated binding Base.remote into DualNumbers.
WARNING: importing deprecated binding Base.clear! into DualNumbers.
WARNING: importing deprecated binding Base.readdlm into DualNumbers.
WARNING: importing deprecated binding Base.@dateformat_str into DualNumbers.
WARNING: importing deprecated binding Base.RemoteChannel into DualNumbers.
WARNING: importing deprecated binding Base.poll_file into DualNumbers.
WARNING: importing deprecated binding Base.Test into DualNumbers.
WARNING: importing deprecated binding Base.nworkers into DualNumbers.
WARNING: importing deprecated binding Base.Base64EncodePipe into DualNumbers.
WARNING: importing deprecated binding Base.eigs into DualNumbers.
WARNING: importing deprecated binding Base.is_assigned_char into DualNumbers.
WARNING: importing deprecated binding Base.Range into DualNumbers.
WARNING: importing deprecated binding Base.Nullable into DualNumbers.
WARNING: importing deprecated binding Base.golden into DualNumbers.
WARNING: importing deprecated binding Base.pmap into DualNumbers.
WARNING: importing deprecated binding Base.nprocs into DualNumbers.
WARNING: importing deprecated binding Base.interrupt into DualNumbers.
WARNING: importing deprecated binding Base.DateFormat into DualNumbers.
WARNING: importing deprecated binding Base.lcfirst into DualNumbers.
WARNING: importing deprecated binding Base.unsafe_get into DualNumbers.
WARNING: importing deprecated binding Base.Display into DualNumbers.
┌ Warning: Deprecated syntax `immutable` at /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:3.
│ Use `struct` instead.
└                                                            @ nothing dual.jl:3
┌ Warning: Deprecated syntax `parametric method syntax Dual{S <: ReComp, T <: ReComp}(x::S, y::T)` around /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:7.
│ Use `Dual(x::S, y::T) where {S <: ReComp, T <: ReComp}` instead.
└                                                            @ nothing dual.jl:7
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:16
WARNING: Base.Complex64 is deprecated, use ComplexF32 instead.
  likely near /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:17
WARNING: Base.Complex32 is deprecated, use ComplexF16 instead.
  likely near /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:18
┌ Warning: Deprecated syntax `parametric method syntax convert{T <: ReComp}(::Type{Dual{T}}, z::Dual{T})` around /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:20.
│ Use `convert(#unused#::Type{Dual{T}}, z::Dual{T}) where T <: ReComp` instead.
└                                                           @ nothing dual.jl:20
┌ Warning: Deprecated syntax `parametric method syntax convert{T <: ReComp}(::Type{Dual{T}}, z::Dual)` around /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:21.
│ Use `convert(#unused#::Type{Dual{T}}, z::Dual) where T <: ReComp` instead.
└                                                           @ nothing dual.jl:21
┌ Warning: Deprecated syntax `parametric method syntax convert{T <: ReComp}(::Type{Dual{T}}, x::Number)` around /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:22.
│ Use `convert(#unused#::Type{Dual{T}}, x::Number) where T <: ReComp` instead.
└                                                           @ nothing dual.jl:22
┌ Warning: Deprecated syntax `parametric method syntax convert{T <: ReComp}(::Type{T}, z::Dual)` around /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:23.
│ Use `convert(#unused#::Type{T}, z::Dual) where T <: ReComp` instead.
└                                                           @ nothing dual.jl:23
┌ Warning: Deprecated syntax `parametric method syntax promote_rule{T <: ReComp, S <: ReComp}(::Type{Dual{T}}, ::Type{Dual{S}})` around /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:25.
│ Use `promote_rule(#unused#::Type{Dual{T}}, #unused#::Type{Dual{S}}) where {T <: ReComp, S <: ReComp}` instead.
└                                                           @ nothing dual.jl:25
┌ Warning: Deprecated syntax `parametric method syntax promote_rule{T <: ReComp, S <: ReComp}(::Type{Dual{T}}, ::Type{S})` around /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:26.
│ Use `promote_rule(#unused#::Type{Dual{T}}, #unused#::Type{S}) where {T <: ReComp, S <: ReComp}` instead.
└                                                           @ nothing dual.jl:26
┌ Warning: Deprecated syntax `parametric method syntax promote_rule{T <: ReComp}(::Type{Dual{T}}, ::Type{T})` around /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:27.
│ Use `promote_rule(#unused#::Type{Dual{T}}, #unused#::Type{T}) where T <: ReComp` instead.
└                                                           @ nothing dual.jl:27
┌ Warning: Deprecated syntax `parametric method syntax widen{T}(::Type{Dual{T}})` around /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:29.
│ Use `widen(#unused#::Type{Dual{T}}) where T` instead.
└                                                           @ nothing dual.jl:29
┌ Warning: Deprecated syntax `parametric method syntax eps{T}(::Type{Dual{T}})` around /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:53.
│ Use `eps(#unused#::Type{Dual{T}}) where T` instead.
└                                                           @ nothing dual.jl:53
┌ Warning: Deprecated syntax `parametric method syntax dual_show{T <: Real}(io::IO, z::Dual{T}, compact::Bool)` around /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:56.
│ Use `dual_show(io::IO, z::Dual{T}, compact::Bool) where T <: Real` instead.
└                                                           @ nothing dual.jl:56
┌ Warning: Deprecated syntax `parametric method syntax dual_show{T <: Complex}(io::IO, z::Dual{T}, compact::Bool)` around /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:74.
│ Use `dual_show(io::IO, z::Dual{T}, compact::Bool) where T <: Complex` instead.
└                                                           @ nothing dual.jl:74
┌ Warning: Deprecated syntax `parametric method syntax dual_show{T <: Bool}(io::IO, z::Dual{T}, compact::Bool)` around /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:118.
│ Use `dual_show(io::IO, z::Dual{T}, compact::Bool) where T <: Bool` instead.
└                                                          @ nothing dual.jl:118
┌ Warning: Deprecated syntax `parametric method syntax dual_show{T <: Bool}(io::IO, z::Dual{Complex{T}}, compact::Bool)` around /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:127.
│ Use `dual_show(io::IO, z::Dual{Complex{T}}, compact::Bool) where T <: Bool` instead.
└                                                          @ nothing dual.jl:127
┌ Warning: Deprecated syntax `parametric method syntax read{T <: ReComp}(s::IO, ::Type{Dual{T}})` around /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:154.
│ Use `read(s::IO, #unused#::Type{Dual{T}}) where T <: ReComp` instead.
└                                                          @ nothing dual.jl:154
┌ Warning: Deprecated syntax `parametric method syntax isless{T <: Real}(z::Dual{T}, w::Dual{T})` around /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:177.
│ Use `isless(z::Dual{T}, w::Dual{T}) where T <: Real` instead.
└                                                          @ nothing dual.jl:177
┌ Warning: Deprecated syntax `parametric method syntax isless{T <: Real}(z::Real, w::Dual{T})` around /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:178.
│ Use `isless(z::Real, w::Dual{T}) where T <: Real` instead.
└                                                          @ nothing dual.jl:178
┌ Warning: Deprecated syntax `parametric method syntax isless{T <: Real}(z::Dual{T}, w::Real)` around /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:179.
│ Use `isless(z::Dual{T}, w::Real) where T <: Real` instead.
└                                                          @ nothing dual.jl:179
┌ Warning: Deprecated syntax `parametric method syntax float{T <: AbstractFloat}(z::Union{Dual{T}, Dual{Complex{T}}})` around /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:183.
│ Use `float(z::Union{Dual{T}, Dual{Complex{T}}}) where T <: AbstractFloat` instead.
└                                                          @ nothing dual.jl:183
┌ Warning: Deprecated syntax `parametric method syntax complex{T <: Real}(z::Dual{Complex{T}})` around /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:184.
│ Use `complex(z::Dual{Complex{T}}) where T <: Real` instead.
└                                                          @ nothing dual.jl:184
┌ Warning: Deprecated syntax `parametric method syntax floor{T <: Real}(::Type{T}, z::Dual)` around /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:186.
│ Use `floor(#unused#::Type{T}, z::Dual) where T <: Real` instead.
└                                                          @ nothing dual.jl:186
┌ Warning: Deprecated syntax `parametric method syntax ceil{T <: Real}(::Type{T}, z::Dual)` around /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:187.
│ Use `ceil(#unused#::Type{T}, z::Dual) where T <: Real` instead.
└                                                          @ nothing dual.jl:187
┌ Warning: Deprecated syntax `parametric method syntax trunc{T <: Real}(::Type{T}, z::Dual)` around /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:188.
│ Use `trunc(#unused#::Type{T}, z::Dual) where T <: Real` instead.
└                                                          @ nothing dual.jl:188
┌ Warning: Deprecated syntax `parametric method syntax round{T <: Real}(::Type{T}, z::Dual)` around /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:189.
│ Use `round(#unused#::Type{T}, z::Dual) where T <: Real` instead.
└                                                          @ nothing dual.jl:189
┌ Warning: Deprecated syntax `parametric method syntax real{T <: Real}(z::Dual{T})` around /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:200.
│ Use `real(z::Dual{T}) where T <: Real` instead.
└                                                          @ nothing dual.jl:200
┌ Warning: Deprecated syntax `parametric method syntax abs{T <: Real}(z::Dual{T})` around /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:201.
│ Use `abs(z::Dual{T}) where T <: Real` instead.
└                                                          @ nothing dual.jl:201
┌ Warning: Deprecated syntax `parametric method syntax angle{T <: Real}(z::Dual{T})` around /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:203.
│ Use `angle(z::Dual{T}) where T <: Real` instead.
└                                                          @ nothing dual.jl:203
┌ Warning: Deprecated syntax `parametric method syntax angle{T <: Real}(z::Dual{Complex{T}})` around /home/vagrant/.julia/v0.7/DualNumbers/src/dual.jl:204.
│ Use `angle(z::Dual{Complex{T}}) where T <: Real` instead.
└                                                          @ nothing dual.jl:204
┌ Warning: Deprecated syntax `parametric method syntax inf{T}(::Type{Dual{T}})` around deprecated.jl:55.
│ Use `inf(#unused#::Type{Dual{T}}) where T` instead.
└                                                     @ nothing deprecated.jl:55
┌ Warning: Deprecated syntax `parametric method syntax nan{T}(::Type{Dual{T}})` around deprecated.jl:55.
│ Use `nan(#unused#::Type{Dual{T}}) where T` instead.
└                                                     @ nothing deprecated.jl:55
┌ Warning: Constructors no longer fall back to `convert`. A constructor `Quaternion{Float32}(::Quaternion{Float64})` should be defined instead.
│   caller = sample(::Type{Quaternion{Float32}}) at test_Quaternion.jl:6
└                                                    @ Main test_Quaternion.jl:6
WARNING: both Quaternions and Base export "normalize"; uses of it in module Main must be qualified
Error During Test at /home/vagrant/.julia/v0.7/Quaternions/test/test_Quaternion.jl:103
  Test threw an exception of type UndefVarError
  Expression: norm(normalize(q)) ≈ 1
  UndefVarError: normalize not defined
  Stacktrace:
   [1] top-level scope at /home/vagrant/.julia/v0.7/Quaternions/test/test_Quaternion.jl:103
   [2] include at ./boot.jl:293 [inlined]
   [3] include_relative(::Module, ::String) at ./loading.jl:521
   [4] include(::Module, ::String) at ./sysimg.jl:26
   [5] include(::String) at ./sysimg.jl:65
   [6] top-level scope
   [7] include at ./boot.jl:293 [inlined]
   [8] include_relative(::Module, ::String) at ./loading.jl:521
   [9] include(::Module, ::String) at ./sysimg.jl:26
   [10] process_options(::Base.JLOptions) at ./client.jl:324
   [11] _start() at ./client.jl:375
ERROR: LoadError: LoadError: There was an error during testing
in expression starting at /home/vagrant/.julia/v0.7/Quaternions/test/test_Quaternion.jl:103
in expression starting at /home/vagrant/.julia/v0.7/Quaternions/test/runtests.jl:12
┌ Error: ------------------------------------------------------------
│ # Testing failed for Quaternions
│   exception =
