20140330, 0.2,                       FastaIO,     0.1.2, full_pass
20140330, 0.2,                        SQLite,     0.1.5, full_pass
20140330, 0.3,                        SQLite,     0.1.5, full_fail
20140330, 0.2,                        Monads,     0.0.0, using_fail
20140330, 0.3,                        Monads,     0.0.0, using_fail
20140330, 0.2,                         MUMPS,     0.0.1, using_pass
20140330, 0.3,                         MUMPS,     0.0.1, using_pass
20140330, 0.2,                     JudyDicts,     0.0.0, using_pass
20140330, 0.3,                     JudyDicts,     0.0.0, using_pass
20140330, 0.2,                  KLDivergence,     0.0.0, full_pass
20140330, 0.3,                  KLDivergence,     0.0.0, full_pass
20140330, 0.2,                        Pandas,     0.2.0, not_possible
20140330, 0.3,                        Pandas,     0.2.0, not_possible
20140330, 0.2,                        PyPlot,     1.2.2, not_possible
20140330, 0.3,                        PyPlot,     1.2.2, not_possible
20140330, 0.2,                    WebSockets,     0.0.6, full_pass
20140330, 0.3,                    WebSockets,     0.0.6, full_pass
20140330, 0.2,                  TextAnalysis,     0.0.1, full_fail
20140330, 0.3,                  TextAnalysis,     0.0.1, full_fail
20140330, 0.2,                         GARCH,     0.1.0, full_pass
20140330, 0.3,                         GARCH,     0.1.0, full_fail
20140330, 0.2,                          Grid,    0.2.10, full_pass
20140330, 0.3,                          Grid,    0.2.10, full_pass
20140330, 0.2,                     Cosmology,     0.1.2, full_pass
20140330, 0.3,                     Cosmology,     0.1.2, full_pass
20140330, 0.2,                          HDFS,     0.0.0, using_pass
20140330, 0.3,                          HDFS,     0.0.0, using_pass
20140330, 0.2,                          ODBC,     0.3.1, using_fail
20140330, 0.3,                          ODBC,     0.3.7, full_pass
20140330, 0.2,                     URIParser,     0.0.1, full_pass
20140330, 0.3,                     URIParser,     0.0.1, full_pass
20140330, 0.2,                   TopicModels,     0.0.0, using_pass
20140330, 0.3,                   TopicModels,     0.0.0, using_pass
20140330, 0.2,                   Mathematica,     0.1.0, using_fail
20140330, 0.3,                   Mathematica,     0.1.0, using_fail
20140330, 0.2,             NumericExtensions,     0.3.6, full_fail
20140330, 0.3,             NumericExtensions,     0.6.0, full_pass
20140330, 0.2,                 Phylogenetics,     0.0.1, full_pass
20140330, 0.3,                 Phylogenetics,     0.0.1, full_pass
20140330, 0.2,                     Shapefile,     0.0.1, using_pass
20140330, 0.3,                     Shapefile,     0.0.1, using_pass
20140330, 0.2,                           WAV,     0.2.2, full_pass
20140330, 0.3,                           WAV,     0.2.2, full_pass
20140330, 0.2,                         Rmath,     0.0.0, full_fail
20140330, 0.3,                         Rmath,     0.0.0, full_fail
20140330, 0.2,                         UTF16,     0.2.0, using_pass
20140330, 0.3,                         UTF16,     0.3.0, using_pass
20140330, 0.2,                    HttpCommon,     0.0.5, full_pass
20140330, 0.3,                    HttpCommon,     0.0.5, full_pass
20140330, 0.2,                        Morsel,     0.0.4, using_pass
20140330, 0.3,                        Morsel,     0.0.4, using_pass
20140330, 0.2,                         Stats,     0.1.0, using_pass
20140330, 0.3,                         Stats,     0.1.0, using_pass
20140330, 0.2,                      Readline,     0.0.0, using_fail
20140330, 0.3,                      Readline,     0.0.0, using_fail
20140330, 0.2,                          NHST,     0.0.2, using_pass
20140330, 0.3,                          NHST,     0.0.2, using_pass
20140330, 0.2,                    DataArrays,     0.0.2, using_fail
20140330, 0.3,                    DataArrays,     0.1.4, full_fail
20140330, 0.2,                    SMTPClient,     0.0.0, using_pass
20140330, 0.3,                    SMTPClient,     0.0.0, using_pass
20140330, 0.2,                           Cpp,     0.0.2, full_pass
20140330, 0.3,                           Cpp,     0.0.4, full_pass
20140330, 0.2,               HypothesisTests,     0.2.5, full_pass
20140330, 0.3,               HypothesisTests,     0.2.5, full_pass
20140330, 0.2,                RandomMatrices,     0.0.0, using_fail
20140330, 0.3,                RandomMatrices,     0.0.0, using_fail
20140330, 0.2,                        Sodium,     0.0.0, not_possible
20140330, 0.3,                        Sodium,     0.0.0, not_possible
20140330, 0.2,                       OpenSSL,     0.0.0, full_fail
20140330, 0.3,                       OpenSSL,     0.0.0, full_fail
20140330, 0.2,                         GeoIP,     0.0.0, using_fail
20140330, 0.3,                         GeoIP,     0.0.0, using_fail
20140330, 0.2,                     DictUtils,     0.0.0, full_pass
20140330, 0.3,                     DictUtils,     0.0.0, full_pass
20140330, 0.2,                           SDL,     0.1.0, using_pass
20140330, 0.3,                           SDL,     0.1.0, using_pass
20140330, 0.2,                           Rif,     0.0.0, using_fail
20140330, 0.3,                           Rif,     0.0.0, using_fail
20140330, 0.3,                   ZVSimulator,     0.0.0, full_fail
20140330, 0.2,                        PyCall,     0.4.2, not_possible
20140330, 0.3,                        PyCall,     0.4.2, not_possible
20140330, 0.2,                      Datetime,     0.1.2, full_pass
20140330, 0.3,                      Datetime,     0.1.2, full_pass
20140330, 0.2,                       BinDeps,    0.2.12, using_pass
20140330, 0.3,                       BinDeps,    0.2.12, using_pass
20140330, 0.3,                  StatsdClient,     0.0.1, full_pass
20140330, 0.2,                      Fixtures,     0.0.2, full_pass
20140330, 0.3,                      Fixtures,     0.0.2, full_pass
20140330, 0.2,                          Trie,     0.0.0, using_fail
20140330, 0.3,                          Trie,     0.0.0, using_fail
20140330, 0.2,                      LibExpat,     0.0.4, full_pass
20140330, 0.3,                      LibExpat,     0.0.4, full_pass
20140330, 0.2,                    QuickCheck,     0.0.0, using_pass
20140330, 0.3,                    QuickCheck,     0.0.0, using_pass
20140330, 0.2,                   PowerSeries,     0.1.6, full_pass
20140330, 0.3,                   PowerSeries,     0.1.6, full_pass
20140330, 0.2,                     Iterators,     0.1.2, full_pass
20140330, 0.3,                     Iterators,     0.1.2, full_pass
20140330, 0.2,                    HttpServer,     0.0.7, full_pass
20140330, 0.3,                    HttpServer,     0.0.7, full_pass
20140330, 0.2,                      Mongrel2,     0.0.0, not_possible
20140330, 0.3,                      Mongrel2,     0.0.0, not_possible
20140330, 0.2,                         Clang,     0.0.1, not_possible
20140330, 0.3,                         Clang,     0.0.1, not_possible
20140330, 0.2,                  PublicSuffix,     0.0.1, full_pass
20140330, 0.3,                  PublicSuffix,     0.0.1, full_pass
20140330, 0.2,                  MessageUtils,     0.0.1, using_fail
20140330, 0.3,                  MessageUtils,     0.0.1, using_fail
20140330, 0.3,               NumericFunctors,     0.2.0, full_pass
20140330, 0.2,                    HTTPClient,     0.1.1, full_fail
20140330, 0.3,                    HTTPClient,     0.1.1, full_pass
20140330, 0.2,                          GetC,     1.1.1, using_pass
20140330, 0.3,                          GetC,     1.1.1, using_pass
20140330, 0.2,                     ImageView,    0.0.15, not_possible
20140330, 0.3,                     ImageView,    0.0.15, not_possible
20140330, 0.2,                  GoogleCharts,     0.0.1, using_fail
20140330, 0.3,                  GoogleCharts,     0.0.1, using_fail
20140330, 0.2,                       Winston,     0.9.0, not_possible
20140330, 0.3,                       Winston,     0.9.0, not_possible
20140330, 0.2,                      RunTests,     0.0.3, full_pass
20140330, 0.3,                      RunTests,     0.0.3, full_pass
20140330, 0.2,                 ValueDispatch,     0.0.0, using_fail
20140330, 0.3,                 ValueDispatch,     0.0.0, using_fail
20140330, 0.2,                         Roots,     0.1.1, full_pass
20140330, 0.3,                         Roots,     0.1.1, full_pass
20140330, 0.2,                          CUDA,     0.1.0, not_possible
20140330, 0.3,                          CUDA,     0.1.0, not_possible
20140330, 0.2,                        RdRand,     0.0.0, not_possible
20140330, 0.3,                        RdRand,     0.0.0, not_possible
20140330, 0.2,                          GLPK,    0.2.10, full_pass
20140330, 0.3,                          GLPK,    0.2.10, full_pass
20140330, 0.2,                       ZipFile,     0.2.0, full_pass
20140330, 0.3,                       ZipFile,     0.2.0, full_pass
20140330, 0.2,                      Mustache,     0.0.3, full_pass
20140330, 0.3,                      Mustache,     0.0.3, full_pass
20140330, 0.2,                 Distributions,     0.3.0, full_fail
20140330, 0.3,                 Distributions,     0.4.2, full_pass
20140330, 0.2,                     Languages,     0.0.1, full_pass
20140330, 0.3,                     Languages,     0.0.1, full_pass
20140330, 0.2,                  HopfieldNets,     0.0.0, full_pass
20140330, 0.3,                  HopfieldNets,     0.0.0, full_pass
20140330, 0.2,               PatternDispatch,     0.0.1, full_pass
20140330, 0.3,               PatternDispatch,     0.0.1, using_fail
20140330, 0.2,               FunctionalUtils,     0.0.0, full_fail
20140330, 0.3,               FunctionalUtils,     0.0.0, full_fail
20140330, 0.2,                          HTTP,     0.0.2, using_fail
20140330, 0.3,                          HTTP,     0.0.2, using_fail
20140330, 0.2,                  FoundationDB,     0.3.0, using_pass
20140330, 0.3,                  FoundationDB,     0.3.0, using_pass
20140330, 0.2,                    Autoreload,     0.2.0, using_pass
20140330, 0.3,                    Autoreload,     0.2.0, using_pass
20140330, 0.2,                      Sundials,     0.0.0, using_pass
20140330, 0.3,                      Sundials,     0.0.0, using_pass
20140330, 0.2,                          Curl,     0.0.2, using_pass
20140330, 0.3,                          Curl,     0.0.2, using_pass
20140330, 0.2,                       Catalan,     0.0.1, full_pass
20140330, 0.3,                       Catalan,     0.0.1, full_pass
20140330, 0.2,                           DSP,     0.0.1, full_pass
20140330, 0.3,                           DSP,     0.0.1, full_pass
20140330, 0.2,              MarketTechnicals,     0.2.0, using_fail
20140330, 0.3,              MarketTechnicals,     0.3.2, full_fail
20140330, 0.2,                    ASCIIPlots,     0.0.2, full_pass
20140330, 0.3,                    ASCIIPlots,     0.0.2, full_pass
20140330, 0.2,                      Hexagons,     0.0.1, using_pass
20140330, 0.3,                      Hexagons,     0.0.1, using_pass
20140330, 0.3,              SmoothingKernels,     0.0.0, full_pass
20140330, 0.2,                      FileFind,     0.0.0, using_pass
20140330, 0.3,                      FileFind,     0.0.0, using_pass
20140330, 0.2,                      JavaCall,     0.1.2, full_pass
20140330, 0.3,                      JavaCall,     0.1.2, full_pass
20140330, 0.2,                         CPLEX,     0.0.3, not_possible
20140330, 0.3,                         CPLEX,     0.0.3, not_possible
20140330, 0.2,                           ELF,     0.0.0, using_pass
20140330, 0.3,                           ELF,     0.0.0, using_pass
20140330, 0.2,                          Lazy,     0.4.0, full_pass
20140330, 0.3,                          Lazy,     0.4.0, full_pass
20140330, 0.2,                 ProgressMeter,     0.0.1, full_pass
20140330, 0.3,                 ProgressMeter,     0.0.1, full_pass
20140330, 0.2,                       StrPack,     0.0.0, full_fail
20140330, 0.3,                       StrPack,     0.0.0, full_fail
20140330, 0.2,                          Taro,     0.1.1, full_pass
20140330, 0.3,                          Taro,     0.1.1, full_pass
20140330, 0.2,                    FixedPoint,     0.0.1, full_pass
20140330, 0.3,                    FixedPoint,     0.0.1, full_pass
20140330, 0.3,           ReverseDiffOverload,     0.0.1, full_pass
20140330, 0.2,                      ProtoBuf,     0.0.2, full_pass
20140330, 0.3,                      ProtoBuf,     0.0.2, using_fail
20140330, 0.2,                         Cairo,    0.2.12, using_pass
20140330, 0.3,                         Cairo,    0.2.12, using_pass
20140330, 0.2,                         Debug,     0.0.0, full_pass
20140330, 0.3,                         Debug,     0.0.1, full_pass
20140330, 0.2,                      SimJulia,     0.1.2, using_pass
20140330, 0.3,                      SimJulia,     0.1.2, using_pass
20140330, 0.2,                    Formatting,     0.1.0, full_pass
20140330, 0.3,                    Formatting,     0.1.0, full_pass
20140330, 0.2,                         CLFFT,     0.0.2, not_possible
20140330, 0.3,                         CLFFT,     0.0.2, not_possible
20140330, 0.2,                DiscreteFactor,     0.0.0, using_pass
20140330, 0.3,                DiscreteFactor,     0.0.0, using_pass
20140330, 0.2,                       Twitter,     0.0.3, full_fail
20140330, 0.3,                       Twitter,     0.0.3, full_fail
20140330, 0.2,                      Requests,     0.0.3, full_pass
20140330, 0.3,                      Requests,     0.0.3, full_pass
20140330, 0.2,                   Devectorize,     0.2.1, using_pass
20140330, 0.3,                   Devectorize,     0.2.1, using_pass
20140330, 0.2,                        GnuTLS,     0.0.0, full_pass
20140330, 0.3,                        GnuTLS,     0.0.0, full_pass
20140330, 0.2,               REPLCompletions,     0.0.0, full_fail
20140330, 0.3,               REPLCompletions,     0.0.0, full_fail
20140330, 0.2,                           ODE,     0.1.0, full_pass
20140330, 0.3,                           ODE,     0.1.0, full_pass
20140330, 0.2,                      TextWrap,     0.1.2, full_pass
20140330, 0.3,                      TextWrap,     0.1.2, full_pass
20140330, 0.2,                           SDE,     0.3.0, full_pass
20140330, 0.3,                           SDE,     0.3.0, using_fail
20140330, 0.2,                   RobustStats,     0.0.0, using_fail
20140330, 0.3,                   RobustStats,     0.0.0, using_fail
20140330, 0.2,                        Blocks,     0.0.2, full_pass
20140330, 0.3,                        Blocks,     0.0.2, full_pass
20140330, 0.2,                    XClipboard,     0.0.1, using_fail
20140330, 0.3,                    XClipboard,     0.0.1, using_fail
20140330, 0.2,                       Example,     0.2.0, full_fail
20140330, 0.3,                       Example,     0.2.0, full_fail
20140330, 0.2,                     PyLexYacc,     0.0.2, not_possible
20140330, 0.3,                     PyLexYacc,     0.0.2, not_possible
20140330, 0.2,                          Vega,     0.0.0, not_possible
20140330, 0.3,                          Vega,     0.0.0, not_possible
20140330, 0.2,                  SliceSampler,     0.0.0, using_fail
20140330, 0.3,                  SliceSampler,     0.0.0, using_fail
20140330, 0.2,                  JuliaWebRepl,     0.0.0, using_fail
20140330, 0.3,                  JuliaWebRepl,     0.0.0, using_fail
20140330, 0.2,                         NLreg,     0.0.0, using_fail
20140330, 0.3,                         NLreg,     0.1.0, using_fail
20140330, 0.2,                       IniFile,     0.2.2, using_pass
20140330, 0.3,                       IniFile,     0.2.2, using_pass
20140330, 0.2,       DimensionalityReduction,     0.1.0, full_pass
20140330, 0.3,       DimensionalityReduction,     0.1.0, full_pass
20140330, 0.2,                    HttpParser,     0.0.8, full_pass
20140330, 0.3,                    HttpParser,     0.0.8, full_pass
20140330, 0.2,                MutableStrings,     0.0.0, using_pass
20140330, 0.3,                MutableStrings,     0.0.0, using_pass
20140330, 0.2,                           kNN,     0.0.0, using_fail
20140330, 0.3,                           kNN,     0.0.0, using_fail
20140330, 0.2,                           GLM,     0.2.4, using_fail
20140330, 0.3,                           GLM,     0.3.1, full_pass
20140330, 0.2,                      UAParser,     0.1.0, full_fail
20140330, 0.3,                      UAParser,     0.1.0, full_pass
20140330, 0.2,                     OpenSlide,     0.0.1, using_pass
20140330, 0.3,                     OpenSlide,     0.0.1, using_pass
20140330, 0.2,                 LazySequences,     0.1.0, using_pass
20140330, 0.3,                 LazySequences,     0.1.0, using_pass
20140330, 0.2,                          UUID,     0.0.2, full_pass
20140330, 0.3,                          UUID,     0.0.2, full_pass
20140330, 0.2,               ImmutableArrays,     0.0.4, full_pass
20140330, 0.3,               ImmutableArrays,     0.0.4, full_fail
20140330, 0.2,                           CRF,     0.0.0, using_pass
20140330, 0.3,                           CRF,     0.0.0, using_pass
20140330, 0.2,                 MixtureModels,     0.2.0, using_pass
20140330, 0.3,                 MixtureModels,     0.2.0, using_fail
20140330, 0.2,                    DataFrames,     0.4.2, full_fail
20140330, 0.3,                    DataFrames,     0.5.3, full_fail
20140330, 0.2,                        Images,    0.2.34, full_pass
